POP_NUM;FITNESS
1;3808
2;2257
3;1067
4;518
5;3460
6;887
7;973
8;876
9;1032
10;596
11;4032
12;2458
13;713
14;2286
15;3410
16;668
17;960
18;3727
19;932
20;757
21;640
22;1092
23;690
24;927
25;3097
26;3362
27;3680
28;3277
29;862
30;667
31;3786
32;3753
33;649
34;518
35;3060
36;1170
37;916
38;674
39;885
40;3465
41;744
42;1018
43;1814
44;960
45;1866
46;2225
47;950
48;897
49;962
50;2216
51;951
52;485
53;566
54;844
55;1871
56;702
57;3325
58;745
59;827
60;505
61;3696
62;481
63;1512
64;493
65;3661
66;822
67;626
68;1946
69;843
70;977
71;2408
72;896
73;760
74;565
75;756
76;759
77;719
78;548
79;2316
80;3857
81;3913
82;2119
83;2040
84;3357
85;704
86;2250
87;3572
88;742
89;681
90;649
91;678
92;488
93;670
94;1036
95;838
96;689
97;842
98;1811
99;2842
100;760
101;496
102;817
103;1978
104;3342
105;3329
106;851
107;2193
108;2699
109;1907
110;908
111;1500
112;495
113;648
114;510
115;2944
116;484
117;752
118;3126
119;816
120;519
121;655
122;845
123;1042
124;816
125;902
126;739
127;972
128;1861
129;811
130;2021
131;2112
132;547
133;2048
134;481
135;547
136;874
137;822
138;4202
139;1059
140;1143
141;3633
142;3804
143;916
144;4192
145;541
146;3872
147;694
148;743
149;455
150;894
151;685
152;672
153;653
154;1802
155;709
156;675
157;3061
158;677
159;678
160;558
161;628
162;499
163;1026
164;1044
165;651
166;3596
167;1980
168;679
169;788
170;471
171;2448
172;1936
173;983
174;668
175;3301
176;1193
177;3410
178;3361
179;3127
180;719
181;3501
182;619
183;1702
184;2914
185;652
186;970
187;560
188;883
189;718
190;927
191;507
192;435
193;758
194;892
195;513
196;573
197;872
198;893
199;3725
200;666
201;830
202;692
203;784
204;1063
205;524
206;544
207;2015
208;3560
209;3245
210;948
211;3169
212;3362
213;2798
214;3584
215;808
216;862
217;521
218;549
219;900
220;1077
221;510
222;515
223;644
224;519
225;863
226;597
227;793
228;2263
229;3202
230;1334
231;3240
232;3414
233;466
234;822
235;3711
236;830
237;742
238;789
239;705
240;495
241;521
242;1004
243;2312
244;560
245;782
246;829
247;1894
248;953
249;2844
250;1034
251;2179
252;2332
253;499
254;879
255;780
256;828
257;3674
258;3116
259;676
260;832
261;703
262;3523
263;1139
264;503
265;943
266;2682
267;600
268;854
269;1091
270;952
271;732
272;1946
273;800
274;775
275;3031
276;1092
277;481
278;2181
279;810
280;3081
281;976
282;3265
283;1129
284;1908
285;2364
286;773
287;800
288;943
289;2507
290;527
291;790
292;948
293;977
294;777
295;507
296;693
297;2092
298;695
299;772
300;734
301;607
302;637
303;848
304;507
305;690
306;840
307;990
308;778
309;853
310;1775
311;721
312;2593
313;1682
314;1694
315;3913
316;523
317;890
318;499
319;1685
320;451
321;675
322;858
323;792
324;3095
325;494
326;2167
327;501
328;2731
329;2015
330;3383
331;3507
332;859
333;618
334;660
335;3469
336;778
337;784
338;1153
339;777
340;517
341;822
342;876
343;4035
344;1692
345;602
346;2032
347;703
348;664
349;737
350;952
351;3919
352;881
353;722
354;4248
355;533
356;1099
357;718
358;3895
359;515
360;3224
361;902
362;3099
363;928
364;510
365;1157
366;3866
367;3638
368;691
369;1116
370;2049
371;743
372;642
373;902
374;835
375;605
376;2723
377;738
378;1405
379;488
380;3952
381;892
382;3129
383;958
384;952
385;798
386;501
387;3798
388;3698
389;928
390;759
391;708
392;665
393;3687
394;3389
395;743
396;923
397;2440
398;2666
399;1030
400;984
401;692
402;515
403;3250
404;760
405;854
406;3613
407;972
408;2361
409;3453
410;599
411;2273
412;708
413;923
414;1518
415;856
416;2495
417;772
418;3421
419;696
420;762
421;714
422;3425
423;851
424;474
425;858
426;2304
427;3434
428;3885
429;951
430;487
431;4028
432;1010
433;1007
434;886
435;685
436;1282
437;3530
438;462
439;774
440;3544
441;923
442;2667
443;523
444;712
445;2234
446;3870
447;3117
448;887
449;566
450;2917
451;3007
452;917
453;839
454;825
455;828
456;506
457;954
458;1120
459;1015
460;829
461;886
462;1808
463;640
464;924
465;3117
466;3906
467;474
468;2441
469;470
470;414
471;842
472;1748
473;847
474;2897
475;536
476;2080
477;594
478;816
479;578
480;485
481;3014
482;2624
483;3583
484;3932
485;875
486;675
487;432
488;1000
489;641
490;1008
491;556
492;2314
493;471
494;4180
495;824
496;755
497;523
498;917
499;872
500;532
501;889
502;490
503;857
504;599
505;3320
506;2149
507;676
508;510
509;1045
510;3225
511;922
512;667
513;4190
514;658
515;2079
516;920
517;506
518;3725
519;2603
520;467
521;2954
522;2147
523;439
524;688
525;784
526;741
527;1102
528;973
529;478
530;677
531;2590
532;3546
533;3432
534;808
535;4504
536;1119
537;934
538;1025
539;3979
540;875
541;2299
542;906
543;695
544;766
545;825
546;1552
547;734
548;3687
549;664
550;848
551;869
552;594
553;914
554;777
555;758
556;821
557;521
558;3697
559;918
560;722
561;651
562;2482
563;973
564;843
565;2095
566;1889
567;3665
568;2829
569;815
570;571
571;576
572;849
573;744
574;3698
575;870
576;1584
577;714
578;3760
579;1102
580;967
581;787
582;1590
583;2223
584;1577
585;3091
586;507
587;3038
588;510
589;862
590;451
591;3816
592;607
593;2043
594;512
595;503
596;3164
597;2160
598;2498
599;906
600;2710
601;3100
602;880
603;747
604;2868
605;895
606;3360
607;3149
608;941
609;831
610;692
611;719
612;1120
613;805
614;857
615;875
616;914
617;2263
618;942
619;823
620;509
621;2226
622;995
623;2411
624;992
625;452
626;990
627;751
628;688
629;1698
630;803
631;764
632;517
633;764
634;674
635;889
636;3788
637;3535
638;2969
639;1775
640;3498
641;597
642;2896
643;3404
644;2996
645;3803
646;1040
647;4128
648;409
649;749
650;607
651;454
652;2667
653;1531
654;533
655;724
656;768
657;844
658;660
659;3808
660;518
661;3575
662;4259
663;859
664;3751
665;496
666;478
667;3110
668;608
669;856
670;691
671;692
672;818
673;793
674;815
675;897
676;2171
677;2330
678;640
679;765
680;3514
681;625
682;453
683;678
684;2658
685;470
686;954
687;852
688;751
689;567
690;775
691;476
692;876
693;635
694;563
695;2220
696;4119
697;1575
698;803
699;1820
700;3362
701;2831
702;1709
703;810
704;783
705;672
706;552
707;531
708;922
709;657
710;1063
711;671
712;2712
713;775
714;904
715;746
716;764
717;1813
718;556
719;639
720;871
721;795
722;865
723;3304
724;2057
725;505
726;841
727;2038
728;1892
729;898
730;709
731;3736
732;810
733;916
734;3818
735;718
736;1915
737;739
738;2022
739;641
740;3773
741;4545
742;1631
743;2426
744;769
745;4172
746;3024
747;3953
748;893
749;3582
750;2803
751;4119
752;464
753;3916
754;727
755;1047
756;3259
757;1099
758;488
759;3697
760;1145
761;692
762;965
763;2028
764;809
765;704
766;525
767;552
768;3466
769;636
770;3243
771;430
772;969
773;880
774;799
775;811
776;660
777;1711
778;3055
779;656
780;1189
781;4309
782;822
783;4095
784;495
785;2727
786;691
787;1769
788;883
789;657
790;640
791;1040
792;793
793;768
794;869
795;2470
796;1259
797;3778
798;3700
799;811
800;2001
801;823
802;3805
803;740
804;974
805;536
806;785
807;1011
808;944
809;520
810;666
811;598
812;628
813;2229
814;744
815;898
816;2136
817;776
818;675
819;593
820;467
821;667
822;930
823;850
824;3195
825;816
826;887
827;877
828;688
829;589
830;873
831;2334
832;961
833;1105
834;3171
835;498
836;768
837;2570
838;1884
839;623
840;883
841;878
842;4053
843;856
844;721
845;4106
846;658
847;788
848;901
849;832
850;3446
851;880
852;713
853;931
854;490
855;975
856;3351
857;864
858;792
859;814
860;3169
861;3302
862;3150
863;533
864;3753
865;2348
866;696
867;915
868;2058
869;629
870;713
871;1802
872;890
873;3420
874;929
875;500
876;520
877;4102
878;3592
879;927
880;471
881;871
882;1766
883;473
884;867
885;922
886;989
887;3171
888;2253
889;2249
890;452
891;819
892;519
893;2062
894;543
895;1662
896;3568
897;790
898;964
899;3884
900;532
901;837
902;739
903;811
904;2121
905;2132
906;739
907;3791
908;1259
909;809
910;3347
911;825
912;470
913;791
914;958
915;661
916;540
917;1210
918;911
919;724
920;487
921;832
922;3303
923;863
924;3612
925;491
926;3507
927;1113
928;2377
929;575
930;643
931;788
932;785
933;513
934;724
935;807
936;632
937;3019
938;542
939;668
940;1080
941;2089
942;507
943;747
944;1002
945;1018
946;695
947;854
948;3183
949;662
950;598
951;1032
952;3152
953;816
954;731
955;3298
956;2050
957;452
958;721
959;2879
960;837
961;3495
962;650
963;1222
964;3017
965;3487
966;1776
967;488
968;3270
969;748
970;484
971;1026
972;637
973;474
974;876
975;1082
976;497
977;3317
978;802
979;463
980;415
981;910
982;847
983;2495
984;454
985;753
986;1032
987;779
988;522
989;1725
990;3835
991;2148
992;822
993;982
994;3327
995;475
996;3386
997;557
998;960
999;2361
1000;1072
1001;2450
1002;894
1003;2337
1004;3232
1005;509
1006;904
1007;647
1008;871
1009;780
1010;780
1011;482
1012;494
1013;867
1014;781
1015;3018
1016;842
1017;1065
1018;2637
1019;3233
1020;739
1021;994
1022;3384
1023;809
1024;2186
1025;832
1026;654
1027;760
1028;954
1029;3338
1030;3455
1031;465
1032;620
1033;1870
1034;1865
1035;643
1036;641
1037;468
1038;932
1039;3033
1040;550
1041;2250
1042;514
1043;3650
1044;1692
1045;515
1046;890
1047;762
1048;977
1049;915
1050;698
1051;3226
1052;648
1053;2744
1054;990
1055;991
1056;743
1057;718
1058;798
1059;849
1060;3879
1061;1565
1062;803
1063;756
1064;2028
1065;667
1066;1270
1067;948
1068;936
1069;684
1070;655
1071;1111
1072;3606
1073;847
1074;2720
1075;546
1076;3234
1077;2525
1078;765
1079;4047
1080;485
1081;3727
1082;710
1083;769
1084;635
1085;643
1086;2303
1087;521
1088;533
1089;659
1090;514
1091;962
1092;2073
1093;444
1094;669
1095;920
1096;898
1097;695
1098;580
1099;1715
1100;3706
1101;681
1102;931
1103;495
1104;4067
1105;2149
1106;1074
1107;488
1108;1090
1109;2828
1110;886
1111;890
1112;814
1113;973
1114;877
1115;871
1116;4429
1117;2943
1118;3448
1119;2111
1120;829
1121;1818
1122;3487
1123;1885
1124;773
1125;656
1126;1848
1127;3493
1128;890
1129;1985
1130;1037
1131;771
1132;493
1133;3614
1134;993
1135;930
1136;2023
1137;874
1138;962
1139;920
1140;2487
1141;2763
1142;1015
1143;1945
1144;823
1145;498
1146;3693
1147;735
1148;605
1149;4055
1150;760
1151;3991
1152;2867
1153;497
1154;879
1155;664
1156;921
1157;640
1158;1896
1159;498
1160;478
1161;721
1162;928
1163;759
1164;623
1165;2360
1166;1012
1167;691
1168;464
1169;1832
1170;731
1171;1089
1172;1024
1173;673
1174;848
1175;3459
1176;3262
1177;747
1178;504
1179;881
1180;965
1181;599
1182;496
1183;487
1184;809
1185;4194
1186;3826
1187;2159
1188;964
1189;2182
1190;638
1191;862
1192;697
1193;1024
1194;3968
1195;842
1196;617
1197;619
1198;821
1199;670
1200;1013
1201;744
1202;1020
1203;3592
1204;782
1205;970
1206;863
1207;1202
1208;838
1209;1070
1210;668
1211;2669
1212;3569
1213;532
1214;823
1215;1138
1216;2731
1217;3384
1218;3539
1219;644
1220;527
1221;838
1222;2957
1223;1034
1224;1785
1225;1648
1226;904
1227;4327
1228;440
1229;822
1230;1116
1231;486
1232;981
1233;931
1234;748
1235;668
1236;3677
1237;909
1238;1089
1239;3800
1240;1078
1241;743
1242;740
1243;2163
1244;671
1245;882
1246;1198
1247;676
1248;3494
1249;784
1250;1105
1251;813
1252;980
1253;778
1254;954
1255;658
1256;493
1257;3576
1258;690
1259;3127
1260;1326
1261;743
1262;3296
1263;3617
1264;3476
1265;3648
1266;1066
1267;777
1268;3567
1269;2242
1270;844
1271;1158
1272;788
1273;4013
1274;1103
1275;3882
1276;2194
1277;785
1278;2215
1279;1132
1280;785
1281;1042
1282;3780
1283;533
1284;881
1285;604
1286;552
1287;4144
1288;902
1289;538
1290;840
1291;532
1292;480
1293;714
1294;814
1295;3713
1296;981
1297;3763
1298;1471
1299;874
1300;963
1301;2572
1302;2684
1303;462
1304;3495
1305;3194
1306;863
1307;4055
1308;1034
1309;857
1310;1000
1311;660
1312;723
1313;860
1314;475
1315;501
1316;1075
1317;2274
1318;2856
1319;888
1320;613
1321;504
1322;722
1323;705
1324;2805
1325;1156
1326;845
1327;541
1328;1459
1329;912
1330;800
1331;1980
1332;701
1333;3919
1334;664
1335;879
1336;1024
1337;823
1338;856
1339;480
1340;3351
1341;4102
1342;577
1343;685
1344;963
1345;818
1346;3400
1347;867
1348;2171
1349;766
1350;3995
1351;546
1352;1972
1353;490
1354;649
1355;593
1356;515
1357;769
1358;2809
1359;724
1360;2825
1361;546
1362;875
1363;818
1364;2191
1365;900
1366;597
1367;707
1368;3782
1369;3881
1370;3904
1371;704
1372;1058
1373;634
1374;1017
1375;1007
1376;1218
1377;812
1378;939
1379;894
1380;836
1381;536
1382;974
1383;805
1384;3439
1385;907
1386;501
1387;582
1388;1681
1389;469
1390;658
1391;506
1392;1098
1393;755
1394;528
1395;652
1396;567
1397;717
1398;1116
1399;880
1400;805
1401;788
1402;714
1403;962
1404;547
1405;499
1406;658
1407;4090
1408;604
1409;773
1410;819
1411;547
1412;663
1413;796
1414;473
1415;909
1416;911
1417;2427
1418;3255
1419;683
1420;670
1421;3009
1422;597
1423;1111
1424;620
1425;596
1426;754
1427;645
1428;1488
1429;659
1430;970
1431;2360
1432;631
1433;3280
1434;502
1435;735
1436;525
1437;2511
1438;2574
1439;848
1440;1124
1441;1511
1442;774
1443;888
1444;841
1445;844
1446;703
1447;916
1448;534
1449;853
1450;726
1451;669
1452;692
1453;527
1454;1006
1455;767
1456;879
1457;987
1458;3152
1459;493
1460;1106
1461;3728
1462;1204
1463;747
1464;673
1465;808
1466;803
1467;858
1468;3489
1469;2187
1470;710
1471;913
1472;505
1473;4062
1474;660
1475;3620
1476;640
1477;821
1478;3608
1479;710
1480;681
1481;524
1482;852
1483;876
1484;1002
1485;2117
1486;2674
1487;928
1488;890
1489;4780
1490;890
1491;906
1492;760
1493;4830
1494;660
1495;515
1496;2190
1497;1033
1498;2222
1499;2027
1500;2048
1501;425
1502;619
1503;517
1504;490
1505;1630
1506;829
1507;2036
1508;4017
1509;587
1510;3920
1511;904
1512;674
1513;885
1514;726
1515;3927
1516;634
1517;651
1518;3487
1519;670
1520;3715
1521;1085
1522;3657
1523;3907
1524;860
1525;470
1526;766
1527;525
1528;868
1529;3000
1530;3789
1531;3441
1532;945
1533;3868
1534;3633
1535;1939
1536;832
1537;525
1538;700
1539;1918
1540;2403
1541;3525
1542;2095
1543;948
1544;876
1545;1764
1546;900
1547;775
1548;469
1549;477
1550;3856
1551;482
1552;1030
1553;700
1554;805
1555;773
1556;689
1557;539
1558;4005
1559;3686
1560;830
1561;849
1562;2133
1563;619
1564;565
1565;857
1566;519
1567;621
1568;497
1569;3131
1570;1477
1571;2102
1572;3872
1573;917
1574;1046
1575;689
1576;673
1577;1817
1578;832
1579;932
1580;2474
1581;491
1582;801
1583;1110
1584;475
1585;2310
1586;2859
1587;841
1588;724
1589;545
1590;1156
1591;485
1592;3046
1593;817
1594;837
1595;745
1596;3868
1597;454
1598;3737
1599;511
1600;3935
1601;907
1602;502
1603;3224
1604;482
1605;969
1606;921
1607;3487
1608;419
1609;512
1610;643
1611;844
1612;984
1613;2478
1614;1116
1615;634
1616;653
1617;808
1618;1011
1619;730
1620;621
1621;2221
1622;823
1623;893
1624;3772
1625;1010
1626;524
1627;959
1628;960
1629;1901
1630;3348
1631;1030
1632;4342
1633;1155
1634;682
1635;664
1636;2174
1637;905
1638;2904
1639;537
1640;949
1641;764
1642;579
1643;860
1644;803
1645;2197
1646;773
1647;845
1648;760
1649;762
1650;781
1651;481
1652;768
1653;3592
1654;931
1655;865
1656;682
1657;919
1658;852
1659;687
1660;3140
1661;727
1662;3581
1663;989
1664;4140
1665;914
1666;849
1667;646
1668;459
1669;486
1670;1126
1671;1764
1672;990
1673;765
1674;2252
1675;1482
1676;431
1677;949
1678;1726
1679;506
1680;2139
1681;823
1682;515
1683;513
1684;1009
1685;3411
1686;902
1687;428
1688;1773
1689;2446
1690;3443
1691;3799
1692;572
1693;2187
1694;4124
1695;921
1696;859
1697;492
1698;529
1699;3989
1700;527
1701;504
1702;647
1703;528
1704;965
1705;804
1706;1982
1707;2187
1708;674
1709;1020
1710;868
1711;3009
1712;1989
1713;4092
1714;784
1715;3510
1716;856
1717;1007
1718;916
1719;2591
1720;755
1721;3550
1722;2299
1723;508
1724;1485
1725;772
1726;773
1727;3967
1728;1116
1729;504
1730;969
1731;981
1732;809
1733;1080
1734;887
1735;787
1736;462
1737;669
1738;658
1739;904
1740;881
1741;1987
1742;509
1743;855
1744;4189
1745;490
1746;2194
1747;3276
1748;581
1749;498
1750;2351
1751;522
1752;998
1753;995
1754;964
1755;2557
1756;473
1757;3450
1758;382
1759;490
1760;2461
1761;3157
1762;2573
1763;1077
1764;993
1765;1622
1766;716
1767;605
1768;648
1769;605
1770;763
1771;858
1772;501
1773;3986
1774;1201
1775;491
1776;925
1777;774
1778;3265
1779;1000
1780;568
1781;3123
1782;3443
1783;1878
1784;1130
1785;1714
1786;669
1787;926
1788;517
1789;3840
1790;437
1791;1036
1792;891
1793;859
1794;1098
1795;3395
1796;904
1797;1104
1798;1189
1799;853
1800;850
1801;1503
1802;2171
1803;490
1804;1702
1805;3804
1806;3450
1807;659
1808;907
1809;510
1810;929
1811;635
1812;3659
1813;834
1814;2056
1815;3992
1816;543
1817;734
1818;838
1819;3163
1820;463
1821;852
1822;4102
1823;1107
1824;1003
1825;789
1826;540
1827;946
1828;989
1829;1036
1830;3825
1831;656
1832;2801
1833;712
1834;2945
1835;862
1836;487
1837;782
1838;1076
1839;474
1840;712
1841;2399
1842;938
1843;808
1844;774
1845;836
1846;645
1847;717
1848;754
1849;777
1850;606
1851;996
1852;814
1853;765
1854;480
1855;884
1856;843
1857;464
1858;605
1859;2233
1860;2592
1861;3528
1862;862
1863;3033
1864;752
1865;612
1866;507
1867;886
1868;649
1869;601
1870;519
1871;1979
1872;474
1873;466
1874;848
1875;2883
1876;656
1877;507
1878;834
1879;2174
1880;739
1881;3088
1882;493
1883;1019
1884;784
1885;2690
1886;3796
1887;503
1888;813
1889;852
1890;695
1891;955
1892;1066
1893;756
1894;470
1895;1447
1896;767
1897;493
1898;852
1899;533
1900;3874
1901;981
1902;664
1903;3114
1904;535
1905;470
1906;1348
1907;2555
1908;767
1909;2061
1910;1966
1911;830
1912;1012
1913;950
1914;2941
1915;4377
1916;492
1917;833
1918;1162
1919;1093
1920;3906
1921;964
1922;709
1923;656
1924;703
1925;1888
1926;3605
1927;700
1928;623
1929;712
1930;689
1931;1851
1932;902
1933;806
1934;3453
1935;1027
1936;1719
1937;953
1938;987
1939;4369
1940;792
1941;806
1942;2849
1943;653
1944;924
1945;743
1946;528
1947;496
1948;509
1949;3563
1950;2704
1951;661
1952;2113
1953;552
1954;934
1955;3270
1956;618
1957;1981
1958;506
1959;560
1960;987
1961;880
1962;469
1963;512
1964;673
1965;687
1966;747
1967;871
1968;1022
1969;664
1970;2323
1971;913
1972;822
1973;4215
1974;725
1975;3198
1976;3938
1977;537
1978;942
1979;519
1980;1121
1981;2930
1982;537
1983;983
1984;553
1985;3215
1986;827
1987;512
1988;585
1989;748
1990;616
1991;521
1992;3277
1993;3538
1994;526
1995;999
1996;1101
1997;878
1998;809
1999;1548
2000;760
2001;3370
2002;914
2003;846
2004;900
2005;1874
2006;505
2007;3694
2008;1035
2009;546
2010;3794
2011;2106
2012;836
2013;641
2014;483
2015;858
2016;2262
2017;773
2018;1196
2019;2878
2020;599
2021;516
2022;1127
2023;2198
2024;484
2025;3526
2026;4137
2027;1014
2028;983
2029;773
2030;538
2031;3163
2032;1012
2033;737
2034;705
2035;792
2036;668
2037;1993
2038;716
2039;3864
2040;633
2041;635
2042;962
2043;738
2044;987
2045;680
2046;3366
2047;1001
2048;4030
2049;623
2050;747
2051;1126
2052;759
2053;3089
2054;735
2055;1662
2056;2981
2057;2393
2058;686
2059;2307
2060;808
2061;3154
2062;3390
2063;853
2064;1022
2065;3950
2066;4609
2067;501
2068;505
2069;806
2070;1091
2071;3907
2072;781
2073;473
2074;477
2075;3379
2076;1016
2077;1073
2078;659
2079;876
2080;770
2081;1908
2082;874
2083;1167
2084;1093
2085;518
2086;2329
2087;972
2088;888
2089;499
2090;3390
2091;726
2092;4255
2093;684
2094;868
2095;404
2096;583
2097;795
2098;855
2099;1091
2100;454
2101;1095
2102;973
2103;2263
2104;3150
2105;2474
2106;678
2107;548
2108;638
2109;560
2110;515
2111;890
2112;1121
2113;838
2114;561
2115;2222
2116;780
2117;3666
2118;757
2119;3691
2120;846
2121;486
2122;743
2123;2063
2124;1039
2125;772
2126;2873
2127;1033
2128;3373
2129;1076
2130;438
2131;666
2132;863
2133;921
2134;667
2135;847
2136;507
2137;2782
2138;649
2139;703
2140;599
2141;1138
2142;784
2143;3451
2144;681
2145;2304
2146;1010
2147;588
2148;2303
2149;1128
2150;3385
2151;737
2152;1048
2153;828
2154;763
2155;3088
2156;711
2157;745
2158;936
2159;735
2160;782
2161;753
2162;2118
2163;3823
2164;568
2165;536
2166;649
2167;848
2168;746
2169;902
2170;905
2171;3259
2172;730
2173;3812
2174;4552
2175;474
2176;487
2177;725
2178;702
2179;2393
2180;3394
2181;3179
2182;615
2183;944
2184;3112
2185;1861
2186;608
2187;4176
2188;3498
2189;774
2190;987
2191;518
2192;683
2193;1918
2194;834
2195;501
2196;3603
2197;1032
2198;983
2199;751
2200;760
2201;989
2202;922
2203;1141
2204;3841
2205;4043
2206;2146
2207;592
2208;780
2209;674
2210;3721
2211;1607
2212;807
2213;489
2214;883
2215;1093
2216;787
2217;802
2218;2776
2219;995
2220;1022
2221;881
2222;506
2223;634
2224;2289
2225;620
2226;4041
2227;945
2228;539
2229;703
2230;472
2231;1871
2232;859
2233;3897
2234;476
2235;3882
2236;3562
2237;4337
2238;755
2239;848
2240;913
2241;1015
2242;765
2243;3990
2244;605
2245;1943
2246;897
2247;635
2248;3080
2249;785
2250;986
2251;711
2252;907
2253;828
2254;835
2255;621
2256;820
2257;4202
2258;1108
2259;785
2260;3991
2261;700
2262;2030
2263;2150
2264;754
2265;961
2266;1571
2267;943
2268;509
2269;665
2270;970
2271;2465
2272;4167
2273;2856
2274;568
2275;570
2276;764
2277;855
2278;602
2279;2530
2280;1713
2281;921
2282;654
2283;3598
2284;820
2285;1074
2286;495
2287;3876
2288;2194
2289;984
2290;662
2291;1089
2292;812
2293;681
2294;725
2295;794
2296;3458
2297;2087
2298;3442
2299;991
2300;888
2301;1084
2302;798
2303;667
2304;758
2305;800
2306;567
2307;3036
2308;1012
2309;1027
2310;3607
2311;2444
2312;982
2313;492
2314;2184
2315;920
2316;741
2317;829
2318;689
2319;3046
2320;2685
2321;455
2322;472
2323;794
2324;638
2325;3617
2326;469
2327;1861
2328;1055
2329;1999
2330;790
2331;2313
2332;653
2333;860
2334;4015
2335;1748
2336;979
2337;4296
2338;869
2339;756
2340;3858
2341;853
2342;2666
2343;847
2344;3629
2345;684
2346;2990
2347;4020
2348;533
2349;531
2350;3261
2351;3761
2352;2160
2353;546
2354;550
2355;860
2356;795
2357;815
2358;779
2359;1128
2360;866
2361;1924
2362;501
2363;508
2364;595
2365;586
2366;2289
2367;3502
2368;2976
2369;739
2370;692
2371;2663
2372;744
2373;684
2374;494
2375;668
2376;1060
2377;840
2378;3713
2379;2116
2380;554
2381;3795
2382;636
2383;1272
2384;521
2385;696
2386;704
2387;3261
2388;856
2389;539
2390;537
2391;638
2392;2515
2393;729
2394;489
2395;484
2396;3500
2397;760
2398;985
2399;662
2400;3269
2401;485
2402;3619
2403;825
2404;1021
2405;1156
2406;636
2407;1140
2408;924
2409;670
2410;1120
2411;3487
2412;4005
2413;711
2414;480
2415;3680
2416;487
2417;774
2418;917
2419;626
2420;2141
2421;733
2422;2031
2423;883
2424;2114
2425;456
2426;2270
2427;918
2428;3647
2429;467
2430;3995
2431;734
2432;510
2433;513
2434;773
2435;2086
2436;477
2437;3811
2438;852
2439;689
2440;2459
2441;676
2442;978
2443;1083
2444;809
2445;3380
2446;3998
2447;3815
2448;547
2449;1084
2450;847
2451;3333
2452;789
2453;2146
2454;4093
2455;519
2456;2404
2457;1142
2458;824
2459;786
2460;594
2461;1164
2462;1007
2463;1794
2464;827
2465;557
2466;3702
2467;1947
2468;924
2469;1747
2470;2266
2471;541
2472;844
2473;538
2474;702
2475;3022
2476;718
2477;3817
2478;1991
2479;1049
2480;506
2481;976
2482;676
2483;2005
2484;1961
2485;590
2486;1804
2487;2282
2488;495
2489;997
2490;748
2491;943
2492;951
2493;1804
2494;852
2495;2418
2496;1859
2497;3621
2498;1080
2499;2131
2500;532
2501;1117
2502;916
2503;591
2504;3681
2505;709
2506;3214
2507;544
2508;531
2509;3410
2510;2323
2511;637
2512;858
2513;495
2514;817
2515;2278
2516;498
2517;750
2518;1741
2519;536
2520;1035
2521;2049
2522;3634
2523;677
2524;514
2525;3917
2526;831
2527;1692
2528;3253
2529;489
2530;971
2531;793
2532;3808
2533;1804
2534;4154
2535;583
2536;928
2537;789
2538;1614
2539;937
2540;641
2541;1651
2542;683
2543;515
2544;1443
2545;906
2546;598
2547;536
2548;2267
2549;998
2550;4128
2551;873
2552;871
2553;763
2554;953
2555;631
2556;585
2557;475
2558;2217
2559;1106
2560;1026
2561;2834
2562;768
2563;4072
2564;503
2565;515
2566;2147
2567;751
2568;1084
2569;885
2570;502
2571;541
2572;809
2573;1840
2574;3163
2575;827
2576;3892
2577;672
2578;548
2579;2019
2580;908
2581;2065
2582;2100
2583;1515
2584;492
2585;1855
2586;532
2587;460
2588;813
