POP_NUM;FITNESS
2589;593
2590;835
2591;539
2592;2659
2593;794
2594;756
2595;2159
2596;519
2597;2651
2598;854
2599;974
2600;2977
2601;772
2602;495
2603;1863
2604;3953
2605;804
2606;1955
2607;871
2608;493
2609;687
2610;960
2611;1832
2612;1273
2613;3480
2614;3328
2615;477
2616;981
2617;1089
2618;3443
2619;703
2620;1084
2621;3730
2622;675
2623;3513
2624;1191
2625;480
2626;1161
2627;522
2628;1095
2629;493
2630;712
2631;3975
2632;893
2633;3916
2634;2153
2635;3251
2636;505
2637;1993
2638;1030
2639;3757
2640;4003
2641;2230
2642;3051
2643;650
2644;2501
2645;2182
2646;549
2647;922
2648;3928
2649;518
2650;2635
2651;456
2652;841
2653;520
2654;506
2655;1049
2656;888
2657;1034
2658;2300
2659;1107
2660;3976
2661;4086
2662;507
2663;660
2664;957
2665;652
2666;2619
2667;746
2668;732
2669;968
2670;2924
2671;3960
2672;749
2673;694
2674;852
2675;473
2676;627
2677;936
2678;479
2679;3512
2680;442
2681;1648
2682;820
2683;688
2684;623
2685;1824
2686;790
2687;488
2688;685
2689;727
2690;823
2691;495
2692;500
2693;941
2694;599
2695;3938
2696;557
2697;3554
2698;505
2699;4217
2700;3868
2701;737
2702;1661
2703;3777
2704;660
2705;1073
2706;3534
2707;893
2708;454
2709;670
2710;755
2711;887
2712;3094
2713;993
2714;3506
2715;469
2716;1781
2717;3856
2718;540
2719;2185
2720;979
2721;482
2722;1170
2723;3598
2724;821
2725;895
2726;801
2727;4081
2728;2533
2729;1250
2730;1174
2731;783
2732;790
2733;887
2734;540
2735;922
2736;622
2737;514
2738;446
2739;688
2740;2877
2741;1136
2742;504
2743;2732
2744;514
2745;3952
2746;2386
2747;834
2748;489
2749;3739
2750;1653
2751;1224
2752;797
2753;2070
2754;433
2755;3143
2756;1004
2757;2142
2758;4280
2759;512
2760;3364
2761;761
2762;651
2763;2821
2764;1040
2765;623
2766;2214
2767;1151
2768;2829
2769;1026
2770;906
2771;790
2772;2313
2773;3002
2774;641
2775;890
2776;798
2777;681
2778;523
2779;1121
2780;660
2781;2084
2782;739
2783;1957
2784;552
2785;877
2786;781
2787;634
2788;2016
2789;849
2790;1112
2791;937
2792;3095
2793;867
2794;965
2795;3259
2796;1083
2797;4073
2798;808
2799;495
2800;465
2801;773
2802;1744
2803;2131
2804;1009
2805;1042
2806;504
2807;515
2808;522
2809;698
2810;690
2811;487
2812;1913
2813;833
2814;701
2815;1004
2816;786
2817;1905
2818;544
2819;940
2820;685
2821;1066
2822;643
2823;730
2824;461
2825;636
2826;641
2827;848
2828;514
2829;438
2830;916
2831;3775
2832;1761
2833;3582
2834;654
2835;3759
2836;851
2837;1134
2838;795
2839;1877
2840;512
2841;705
2842;854
2843;3312
2844;741
2845;944
2846;1006
2847;1107
2848;559
2849;3490
2850;439
2851;782
2852;3690
2853;711
2854;1044
2855;757
2856;884
2857;815
2858;529
2859;1938
2860;2824
2861;1084
2862;703
2863;681
2864;3336
2865;695
2866;497
2867;670
2868;476
2869;625
2870;824
2871;600
2872;503
2873;718
2874;2988
2875;869
2876;3267
2877;2206
2878;697
2879;596
2880;878
2881;939
2882;841
2883;3522
2884;2663
2885;2652
2886;689
2887;831
2888;689
2889;912
2890;695
2891;1056
2892;3182
2893;3020
2894;1208
2895;703
2896;3203
2897;537
2898;669
2899;1122
2900;3906
2901;2688
2902;926
2903;841
2904;2903
2905;2948
2906;1778
2907;3959
2908;471
2909;839
2910;1761
2911;2953
2912;468
2913;989
2914;639
2915;778
2916;487
2917;3699
2918;753
2919;660
2920;1064
2921;759
2922;1130
2923;819
2924;1109
2925;1919
2926;840
2927;975
2928;560
2929;853
2930;1393
2931;1065
2932;907
2933;1013
2934;456
2935;723
2936;574
2937;1812
2938;1069
2939;790
2940;3809
2941;1836
2942;860
2943;845
2944;3610
2945;3160
2946;742
2947;920
2948;704
2949;493
2950;2096
2951;512
2952;931
2953;829
2954;878
2955;485
2956;3577
2957;743
2958;2322
2959;393
2960;812
2961;2373
2962;654
2963;1029
2964;655
2965;441
2966;1861
2967;3427
2968;1013
2969;867
2970;1031
2971;485
2972;953
2973;558
2974;719
2975;840
2976;2314
2977;459
2978;3108
2979;3857
2980;1027
2981;2780
2982;700
2983;3087
2984;2879
2985;1951
2986;812
2987;1954
2988;1907
2989;832
2990;3399
2991;572
2992;520
2993;1110
2994;1869
2995;2714
2996;625
2997;608
2998;1182
2999;1034
3000;531
3001;444
3002;3586
3003;2181
3004;885
3005;2934
3006;713
3007;2320
3008;826
3009;3513
3010;873
3011;713
3012;784
3013;1017
3014;933
3015;671
3016;516
3017;923
3018;3231
3019;626
3020;660
3021;3806
3022;1585
3023;870
3024;1695
3025;592
3026;790
3027;946
3028;3900
3029;3699
3030;3956
3031;928
3032;533
3033;879
3034;859
3035;1559
3036;3069
3037;742
3038;2286
3039;771
3040;906
3041;1900
3042;521
3043;2199
3044;581
3045;478
3046;798
3047;790
3048;692
3049;845
3050;2377
3051;4631
3052;967
3053;635
3054;985
3055;551
3056;847
3057;2421
3058;511
3059;725
3060;501
3061;1327
3062;841
3063;3951
3064;963
3065;953
3066;587
3067;560
3068;695
3069;959
3070;2101
3071;807
3072;523
3073;783
3074;646
3075;639
3076;709
3077;630
3078;2106
3079;761
3080;834
3081;544
3082;838
3083;2484
3084;567
3085;1943
3086;3504
3087;2791
3088;1056
3089;642
3090;3126
3091;3754
3092;3744
3093;3980
3094;963
3095;489
3096;637
3097;824
3098;972
3099;2343
3100;1102
3101;1528
3102;735
3103;1030
3104;435
3105;932
3106;783
3107;981
3108;531
3109;802
3110;2731
3111;832
3112;725
3113;845
3114;548
3115;914
3116;805
3117;514
3118;868
3119;3313
3120;710
3121;739
3122;366
3123;932
3124;3446
3125;1003
3126;2540
3127;2303
3128;890
3129;815
3130;4154
3131;3259
3132;2163
3133;853
3134;762
3135;928
3136;606
3137;4370
3138;442
3139;671
3140;3637
3141;835
3142;2943
3143;2130
3144;3013
3145;489
3146;3362
3147;428
3148;845
3149;625
3150;509
3151;794
3152;691
3153;973
3154;870
3155;537
3156;1118
3157;972
3158;2516
3159;725
3160;491
3161;2285
3162;448
3163;1032
3164;634
3165;484
3166;3407
3167;4188
3168;3946
3169;473
3170;1940
3171;3694
3172;903
3173;821
3174;4029
3175;810
3176;3596
3177;666
3178;2481
3179;669
3180;882
3181;617
3182;3084
3183;956
3184;2994
3185;958
3186;898
3187;811
3188;2040
3189;687
3190;600
3191;563
3192;854
3193;894
3194;744
3195;2793
3196;3760
3197;841
3198;1308
3199;942
3200;797
3201;1986
3202;3647
3203;963
3204;774
3205;2358
3206;759
3207;684
3208;977
3209;784
3210;836
3211;928
3212;440
3213;743
3214;659
3215;2884
3216;1089
3217;1258
3218;667
3219;828
3220;963
3221;839
3222;2661
3223;3976
3224;865
3225;873
3226;2247
3227;4136
3228;2959
3229;928
3230;3479
3231;3287
3232;3894
3233;700
3234;3186
3235;486
3236;1064
3237;650
3238;645
3239;3494
3240;834
3241;653
3242;1069
3243;1099
3244;564
3245;4384
3246;535
3247;1204
3248;1067
3249;3384
3250;777
3251;783
3252;507
3253;2468
3254;549
3255;798
3256;3373
3257;3313
3258;1037
3259;481
3260;711
3261;1083
3262;450
3263;3144
3264;643
3265;2332
3266;731
3267;1834
3268;768
3269;700
3270;2037
3271;708
3272;831
3273;510
3274;721
3275;563
3276;845
3277;896
3278;2387
3279;3249
3280;712
3281;477
3282;2054
3283;640
3284;2501
3285;574
3286;969
3287;4307
3288;653
3289;672
3290;3590
3291;639
3292;3947
3293;1020
3294;1800
3295;3817
3296;912
3297;642
3298;628
3299;511
3300;680
3301;1979
3302;986
3303;958
3304;1928
3305;1017
3306;864
3307;480
3308;479
3309;643
3310;3126
3311;1833
3312;1104
3313;3500
3314;1902
3315;533
3316;606
3317;2406
3318;1043
3319;818
3320;936
3321;670
3322;742
3323;893
3324;2233
3325;640
3326;3806
3327;3706
3328;473
3329;989
3330;497
3331;2988
3332;498
3333;514
3334;906
3335;678
3336;571
3337;2138
3338;2456
3339;891
3340;3541
3341;822
3342;578
3343;973
3344;2285
3345;3702
3346;1097
3347;1018
3348;621
3349;537
3350;830
3351;769
3352;927
3353;1786
3354;844
3355;612
3356;751
3357;770
3358;2301
3359;678
3360;2281
3361;3399
3362;687
3363;2868
3364;769
3365;1011
3366;3643
3367;3977
3368;4512
3369;4145
3370;2592
3371;562
3372;748
3373;517
3374;3702
3375;678
3376;2099
3377;846
3378;923
3379;941
3380;1165
3381;3661
3382;2371
3383;876
3384;806
3385;605
3386;492
3387;887
3388;715
3389;3072
3390;1750
3391;546
3392;1135
3393;832
3394;929
3395;4100
3396;878
3397;1120
3398;756
3399;2585
3400;889
3401;1151
3402;2134
3403;3078
3404;1939
3405;2919
3406;536
3407;978
3408;827
3409;2467
3410;1865
3411;2459
3412;799
3413;868
3414;3154
3415;862
3416;781
3417;870
3418;695
3419;1137
3420;801
3421;785
3422;964
3423;859
3424;677
3425;3052
3426;1001
3427;599
3428;651
3429;1020
3430;2259
3431;503
3432;525
3433;895
3434;2278
3435;534
3436;1005
3437;4238
3438;585
3439;502
3440;4324
3441;729
3442;1080
3443;692
3444;477
3445;460
3446;548
3447;803
3448;1002
3449;661
3450;2169
3451;3402
3452;687
3453;3041
3454;1156
3455;1052
3456;506
3457;620
3458;468
3459;744
3460;2430
3461;3117
3462;706
3463;2851
3464;825
3465;797
3466;679
3467;741
3468;499
3469;3985
3470;702
3471;906
3472;1161
3473;349
3474;4198
3475;812
3476;3785
3477;488
3478;767
3479;715
3480;737
3481;1584
3482;2147
3483;618
3484;3877
3485;3268
3486;569
3487;744
3488;740
3489;4173
3490;515
3491;878
3492;840
3493;893
3494;873
3495;470
3496;721
3497;929
3498;3077
3499;542
3500;981
3501;1002
3502;927
3503;697
3504;825
3505;2152
3506;4001
3507;457
3508;767
3509;2509
3510;890
3511;541
3512;3007
3513;3454
3514;700
3515;745
3516;3472
3517;1801
3518;2055
3519;1093
3520;1046
3521;481
3522;1160
3523;752
3524;1650
3525;773
3526;1105
3527;4227
3528;1948
3529;669
3530;801
3531;725
3532;823
3533;2627
3534;1237
3535;1877
3536;951
3537;923
3538;3539
3539;4055
3540;570
3541;3962
3542;2900
3543;540
3544;654
3545;552
3546;506
3547;626
3548;789
3549;562
3550;494
3551;569
3552;606
3553;930
3554;801
3555;796
3556;4443
3557;3271
3558;762
3559;1632
3560;537
3561;906
3562;807
3563;3000
3564;783
3565;476
3566;3258
3567;1041
3568;919
3569;1400
3570;526
3571;2981
3572;655
3573;1022
3574;767
3575;2240
3576;608
3577;477
3578;641
3579;851
3580;3506
3581;2866
3582;3460
3583;869
3584;2223
3585;770
3586;621
3587;1178
3588;3196
3589;646
3590;561
3591;3617
3592;928
3593;2836
3594;3681
3595;2426
3596;3221
3597;482
3598;1000
3599;673
3600;2151
3601;747
3602;823
3603;3271
3604;886
3605;714
3606;477
3607;530
3608;656
3609;548
3610;517
3611;515
3612;3485
3613;2945
3614;545
3615;2358
3616;497
3617;781
3618;3851
3619;1147
3620;455
3621;2260
3622;1097
3623;852
3624;1098
3625;1996
3626;808
3627;506
3628;941
3629;832
3630;3789
3631;1086
3632;670
3633;2405
3634;2333
3635;743
3636;2806
3637;905
3638;874
3639;2816
3640;473
3641;865
3642;736
3643;2525
3644;632
3645;652
3646;818
3647;3787
3648;2169
3649;2536
3650;453
3651;3798
3652;497
3653;2102
3654;1031
3655;683
3656;511
3657;764
3658;2307
3659;792
3660;3269
3661;1564
3662;727
3663;927
3664;921
3665;501
3666;3732
3667;781
3668;941
3669;491
3670;850
3671;1664
3672;524
3673;4015
3674;1860
3675;1038
3676;823
3677;4066
3678;3149
3679;550
3680;486
3681;687
3682;513
3683;926
3684;3188
3685;679
3686;1751
3687;2469
3688;1120
3689;3665
3690;820
3691;3489
3692;808
3693;1906
3694;2086
3695;1342
3696;603
3697;710
3698;714
3699;2350
3700;757
3701;3436
3702;900
3703;836
3704;498
3705;801
3706;795
3707;2046
3708;671
3709;618
3710;4033
3711;824
3712;642
3713;767
3714;1038
3715;982
3716;3801
3717;3439
3718;874
3719;1062
3720;686
3721;1888
3722;3034
3723;646
3724;725
3725;839
3726;3326
3727;2146
3728;906
3729;1942
3730;1255
3731;756
3732;3845
3733;627
3734;3613
3735;3740
3736;900
3737;816
3738;627
3739;1002
3740;3748
3741;1505
3742;782
3743;675
3744;865
3745;4638
3746;2139
3747;772
3748;495
3749;943
3750;3253
3751;3689
3752;1044
3753;3333
3754;848
3755;940
3756;702
3757;652
3758;893
3759;509
3760;1085
3761;841
3762;4067
3763;1244
3764;615
3765;511
3766;2258
3767;982
3768;2739
3769;882
3770;818
3771;537
3772;2975
3773;842
3774;3466
3775;639
3776;686
3777;3579
3778;589
3779;972
3780;3636
3781;2280
3782;3490
3783;531
3784;763
3785;3423
3786;897
3787;745
3788;1016
3789;527
3790;890
3791;3668
3792;654
3793;794
3794;529
3795;941
3796;1103
3797;3847
3798;856
3799;2255
3800;903
3801;1021
3802;720
3803;941
3804;501
3805;2823
3806;697
3807;978
3808;632
3809;495
3810;2240
3811;524
3812;883
3813;921
3814;637
3815;3136
3816;1053
3817;556
3818;683
3819;1923
3820;2256
3821;1131
3822;4061
3823;3837
3824;1828
3825;474
3826;3500
3827;2917
3828;1050
3829;382
3830;493
3831;2149
3832;3756
3833;505
3834;1064
3835;965
3836;3200
3837;547
3838;2951
3839;806
3840;476
3841;1166
3842;958
3843;926
3844;670
3845;3479
3846;695
3847;508
3848;928
3849;3950
3850;697
3851;808
3852;482
3853;915
3854;490
3855;2148
3856;881
3857;860
3858;541
3859;1940
3860;907
3861;1532
3862;514
3863;4067
3864;747
3865;2471
3866;908
3867;469
3868;501
3869;2882
3870;2877
3871;4102
3872;1871
3873;673
3874;1054
3875;940
3876;667
3877;766
3878;2286
3879;464
3880;3527
3881;610
3882;936
3883;792
3884;716
3885;3145
3886;756
3887;463
3888;668
3889;858
3890;1010
3891;3232
3892;712
3893;4116
3894;525
3895;3646
3896;514
3897;638
3898;2927
3899;927
3900;886
3901;796
3902;800
3903;1654
3904;769
3905;726
3906;1138
3907;745
3908;1040
3909;564
3910;667
3911;816
3912;3666
3913;2968
3914;838
3915;635
3916;2809
3917;567
3918;599
3919;801
3920;531
3921;728
3922;4315
3923;3598
3924;610
3925;868
3926;768
3927;1742
3928;792
3929;813
3930;559
3931;890
3932;512
3933;1144
3934;513
3935;831
3936;646
3937;939
3938;873
3939;2264
3940;999
3941;732
3942;881
3943;667
3944;643
3945;627
3946;1418
3947;1656
3948;3648
3949;4150
3950;720
3951;534
3952;816
3953;2236
3954;1041
3955;1106
3956;4206
3957;3622
3958;741
3959;905
3960;484
3961;2566
3962;918
3963;487
3964;920
3965;2103
3966;742
3967;644
3968;738
3969;1978
3970;607
3971;1044
3972;839
3973;1762
3974;3777
3975;3901
3976;3153
3977;506
3978;448
3979;518
3980;607
3981;690
3982;515
3983;863
3984;869
3985;2287
3986;767
3987;1040
3988;1020
3989;1225
3990;665
3991;528
3992;653
3993;2600
3994;1533
3995;1110
3996;487
3997;892
3998;700
3999;1574
4000;667
4001;1003
4002;777
4003;878
4004;806
4005;652
4006;917
4007;477
4008;519
4009;1158
4010;2858
4011;981
4012;642
4013;2689
4014;799
4015;2494
4016;882
4017;990
4018;2737
4019;3429
4020;3187
4021;465
4022;480
4023;653
4024;687
4025;680
4026;491
4027;2770
4028;485
4029;2268
4030;1162
4031;558
4032;788
4033;3992
4034;3767
4035;3055
4036;486
4037;542
4038;2875
4039;3688
4040;2238
4041;4041
4042;729
4043;638
4044;3771
4045;2892
4046;521
4047;656
4048;480
4049;877
4050;3351
4051;854
4052;674
4053;2250
4054;663
4055;625
4056;789
4057;660
4058;825
4059;3306
4060;769
4061;899
4062;682
4063;760
4064;1844
4065;1253
4066;715
4067;1574
4068;995
4069;547
4070;968
4071;3465
4072;805
4073;586
4074;536
4075;3769
4076;1875
4077;1087
4078;2282
4079;1196
4080;1713
4081;2170
4082;455
4083;3803
4084;485
4085;517
4086;964
4087;3809
4088;4024
4089;432
4090;443
4091;524
4092;488
4093;2994
4094;3857
4095;2575
4096;448
4097;2503
4098;848
4099;1074
4100;496
4101;2037
4102;3372
4103;996
4104;1076
4105;1031
4106;809
4107;907
4108;650
4109;966
4110;857
4111;3118
4112;528
4113;3237
4114;807
4115;528
4116;685
4117;1036
4118;832
4119;1031
4120;657
4121;1887
4122;3922
4123;3977
4124;3619
4125;498
4126;932
4127;767
4128;3611
4129;969
4130;806
4131;956
4132;1044
4133;882
4134;1873
4135;2112
4136;4218
4137;702
4138;790
4139;3895
4140;905
4141;667
4142;2396
4143;497
4144;2462
4145;809
4146;2811
4147;2071
4148;568
4149;635
4150;472
4151;647
4152;968
4153;4273
4154;613
4155;617
4156;3814
4157;1027
4158;1144
4159;830
4160;729
4161;2766
4162;3571
4163;1067
4164;692
4165;3455
4166;2051
4167;539
4168;3124
4169;965
4170;3478
4171;782
4172;685
4173;848
4174;3702
4175;4055
4176;3103
4177;2528
4178;476
4179;477
4180;3007
4181;648
4182;525
4183;895
4184;779
4185;507
4186;2299
4187;3683
4188;1820
4189;502
4190;523
4191;3260
4192;853
4193;2641
4194;2840
4195;487
4196;3725
4197;511
4198;650
4199;1805
4200;1237
4201;553
4202;497
4203;992
4204;815
4205;856
4206;2904
4207;768
4208;847
4209;2411
4210;629
4211;2354
4212;3904
4213;1171
4214;3641
4215;4274
4216;1735
4217;4350
4218;712
4219;755
4220;638
4221;4281
4222;886
4223;621
4224;799
4225;1134
4226;747
4227;550
4228;1079
4229;877
4230;863
4231;485
4232;743
4233;762
4234;4256
4235;1090
4236;527
4237;620
4238;1035
4239;887
4240;1217
4241;2111
4242;640
4243;909
4244;779
4245;654
4246;922
4247;1965
4248;487
4249;2382
4250;1495
4251;2098
4252;472
4253;768
4254;478
4255;736
4256;3240
4257;1026
4258;572
4259;1141
4260;665
4261;2170
4262;968
4263;865
4264;3550
4265;478
4266;923
4267;679
4268;869
4269;641
4270;677
4271;818
4272;718
4273;1098
4274;754
4275;845
4276;766
4277;822
4278;4072
4279;862
4280;1066
4281;692
4282;835
4283;897
4284;677
4285;2927
4286;744
4287;780
4288;678
4289;1442
4290;1749
4291;1197
4292;594
4293;2756
4294;901
4295;706
4296;862
4297;2028
4298;535
4299;478
4300;807
4301;544
4302;864
4303;531
4304;1805
4305;548
4306;3696
4307;1089
4308;500
4309;638
4310;3635
4311;3108
4312;727
4313;806
4314;941
4315;742
4316;3333
4317;907
4318;903
4319;3037
4320;3336
4321;785
4322;3519
4323;472
4324;455
4325;2089
4326;1137
4327;706
4328;616
4329;2422
4330;637
4331;892
4332;442
4333;783
4334;861
4335;962
4336;832
4337;498
4338;639
4339;965
4340;899
4341;644
4342;1515
4343;798
4344;698
4345;3546
4346;1846
4347;3761
4348;442
4349;3629
4350;534
4351;527
4352;2502
4353;1048
4354;3006
4355;1136
4356;815
4357;2409
4358;1828
4359;939
4360;4238
4361;903
4362;2934
4363;556
4364;493
4365;486
4366;795
4367;816
4368;3376
4369;1115
4370;2020
4371;849
4372;837
4373;3364
4374;778
4375;1606
4376;531
4377;1719
4378;872
4379;3925
4380;1643
4381;4289
4382;2441
4383;455
4384;599
4385;3879
4386;876
4387;662
4388;848
4389;1938
4390;816
4391;650
4392;857
4393;2434
4394;4475
4395;458
4396;765
4397;2509
4398;2157
4399;728
4400;708
4401;854
4402;506
4403;868
4404;3814
4405;3619
4406;3871
4407;3926
4408;976
4409;725
4410;4405
4411;462
4412;2570
4413;1080
4414;3018
4415;500
4416;688
4417;951
4418;1901
4419;941
4420;494
4421;500
4422;505
4423;522
4424;3796
4425;490
4426;3193
4427;3031
4428;926
4429;3956
4430;915
4431;692
4432;568
4433;808
4434;3475
4435;934
4436;821
4437;512
4438;486
4439;538
4440;1999
4441;3085
4442;472
4443;662
4444;1033
4445;2427
4446;720
4447;794
4448;4004
4449;3515
4450;863
4451;1862
4452;466
4453;1926
4454;450
4455;733
4456;502
4457;824
4458;3767
4459;1068
4460;907
4461;453
4462;802
4463;785
4464;937
4465;480
4466;461
4467;781
4468;663
4469;533
4470;996
4471;723
4472;3464
4473;899
4474;1569
4475;514
4476;472
4477;532
4478;2988
4479;1605
4480;758
4481;3658
4482;627
4483;779
4484;559
4485;859
4486;703
4487;443
4488;771
4489;1825
4490;1082
4491;864
4492;1693
4493;1992
4494;530
4495;890
4496;2043
4497;856
4498;552
4499;1656
4500;1185
4501;507
4502;2537
4503;881
4504;2011
4505;3358
4506;887
4507;1017
4508;3520
4509;2199
4510;3229
4511;531
4512;682
4513;917
4514;3929
4515;630
4516;4050
4517;945
4518;3062
4519;992
4520;1136
4521;927
4522;895
4523;569
4524;626
4525;2177
4526;891
4527;479
4528;4008
4529;2727
4530;890
4531;772
4532;1621
4533;528
4534;3423
4535;2055
4536;892
4537;1983
4538;867
4539;627
4540;672
4541;688
4542;773
4543;969
4544;866
4545;3272
4546;1883
4547;478
4548;2557
4549;960
4550;843
4551;3527
4552;510
4553;884
4554;517
4555;2538
4556;1983
4557;650
4558;1016
4559;1170
4560;1016
4561;863
4562;868
4563;2050
4564;705
4565;4206
4566;3468
4567;3190
4568;832
4569;748
4570;943
4571;468
4572;477
4573;3182
4574;511
4575;2309
4576;879
4577;626
4578;3275
4579;694
4580;653
4581;1856
4582;552
4583;498
4584;576
4585;632
4586;469
4587;809
4588;828
4589;948
4590;641
4591;3542
4592;680
4593;504
4594;3215
4595;917
4596;703
4597;2219
4598;972
4599;841
4600;834
4601;726
4602;762
4603;2309
4604;552
4605;924
4606;914
4607;985
4608;871
4609;688
4610;902
4611;789
4612;628
4613;535
4614;939
4615;1976
4616;2854
4617;1105
4618;531
4619;2480
4620;864
4621;2283
4622;755
4623;2112
4624;2152
4625;732
4626;1802
4627;760
4628;977
4629;730
4630;907
4631;3879
4632;493
4633;2231
4634;3164
4635;1127
4636;870
4637;527
4638;822
4639;3363
4640;583
4641;689
4642;954
4643;4219
4644;571
4645;521
4646;3688
4647;2336
4648;1868
4649;644
4650;3652
4651;699
4652;2349
4653;2859
4654;1731
4655;945
4656;987
4657;456
4658;553
4659;4448
4660;934
4661;740
4662;766
4663;3534
4664;3007
4665;2354
4666;545
4667;592
4668;1034
4669;461
4670;682
4671;723
4672;1708
4673;2603
4674;474
4675;816
4676;1156
4677;3464
4678;3667
4679;536
4680;879
4681;854
4682;524
4683;837
4684;753
4685;618
4686;878
4687;704
4688;875
4689;3606
4690;433
4691;2405
4692;598
4693;710
4694;833
4695;748
4696;831
4697;716
4698;796
4699;1915
4700;500
4701;839
4702;3374
4703;777
4704;1603
4705;501
4706;3924
4707;3237
4708;3905
4709;602
4710;819
4711;477
4712;2396
4713;847
4714;908
4715;991
4716;679
4717;2852
4718;877
4719;807
4720;904
4721;2460
4722;507
4723;3691
4724;700
4725;896
4726;2248
4727;2783
4728;742
4729;758
4730;1135
4731;563
4732;1001
4733;1229
4734;542
4735;1080
4736;468
4737;4317
4738;1727
4739;638
4740;2159
4741;479
4742;634
4743;2596
4744;976
4745;3644
4746;486
4747;684
4748;2208
4749;1001
4750;3857
4751;754
4752;494
4753;1233
4754;481
4755;2219
4756;3453
4757;933
4758;4057
4759;3302
4760;3837
4761;508
4762;2454
4763;686
4764;832
4765;885
4766;2605
4767;1057
4768;3161
4769;1756
4770;928
4771;843
4772;513
4773;516
4774;3482
4775;819
4776;1509
4777;2473
4778;666
4779;746
4780;3848
4781;791
4782;887
4783;443
4784;773
4785;484
4786;2000
4787;821
4788;778
4789;502
4790;483
4791;3610
4792;2102
4793;790
4794;900
4795;845
4796;1772
4797;907
4798;1084
4799;685
4800;3243
4801;898
4802;1007
4803;535
4804;1179
4805;472
4806;623
4807;650
4808;545
4809;803
4810;703
4811;534
4812;859
4813;958
4814;689
4815;1509
4816;521
4817;2054
4818;789
4819;928
4820;4927
4821;487
4822;1210
4823;903
4824;465
4825;2402
4826;792
4827;4178
4828;815
4829;863
4830;3954
4831;513
4832;2065
4833;502
4834;4201
4835;3958
4836;519
4837;2254
4838;874
4839;956
4840;3830
4841;774
4842;657
4843;494
4844;541
4845;3181
4846;633
4847;3913
4848;3061
4849;3795
4850;3475
4851;3168
4852;999
4853;3356
4854;551
4855;523
4856;3726
4857;681
4858;663
4859;905
4860;1007
4861;2578
4862;1820
4863;1151
4864;585
4865;684
4866;542
4867;799
4868;558
4869;989
4870;761
4871;868
4872;694
4873;926
4874;776
4875;1008
4876;633
4877;953
4878;2602
4879;994
4880;1924
4881;896
4882;1036
4883;2982
4884;792
4885;780
4886;1126
4887;2718
4888;2408
4889;1318
4890;589
4891;3844
4892;902
4893;631
4894;3267
4895;695
4896;3791
4897;691
4898;3345
4899;1041
4900;537
4901;581
4902;1811
4903;748
4904;448
4905;770
4906;3837
4907;881
4908;872
4909;878
4910;3913
4911;482
4912;478
4913;989
4914;654
4915;2900
4916;2769
4917;3780
4918;746
4919;602
4920;3151
4921;4314
4922;496
4923;4018
4924;915
4925;511
4926;3040
4927;853
4928;635
4929;1075
4930;482
4931;731
4932;587
4933;3669
4934;808
4935;3044
4936;1224
4937;2015
4938;742
4939;475
4940;3445
4941;1236
4942;716
4943;652
4944;2896
4945;3187
4946;1002
4947;546
4948;997
4949;493
4950;822
4951;780
4952;1023
4953;662
4954;517
4955;786
4956;3287
4957;3289
4958;980
4959;1566
4960;3414
4961;888
4962;522
4963;1148
4964;521
4965;844
4966;488
4967;647
4968;2090
4969;695
4970;732
4971;4142
4972;709
4973;730
4974;731
4975;918
4976;645
4977;458
4978;596
4979;743
4980;863
4981;661
4982;862
4983;663
4984;524
4985;872
4986;979
4987;839
4988;2297
4989;709
4990;909
4991;873
4992;556
4993;1954
4994;777
4995;798
4996;936
4997;512
4998;2946
4999;2259
5000;4148
5001;528
5002;884
5003;699
5004;832
5005;1026
5006;2563
5007;596
5008;2402
5009;3129
5010;665
5011;717
5012;518
5013;872
5014;1021
5015;725
5016;831
5017;827
5018;2652
5019;618
5020;3576
5021;818
5022;495
5023;486
5024;3986
5025;478
5026;939
5027;572
5028;497
5029;792
5030;939
5031;528
5032;478
5033;1063
5034;855
5035;494
5036;855
5037;519
5038;2091
5039;2113
5040;1037
5041;534
5042;885
5043;2052
5044;909
5045;3044
5046;834
5047;3681
5048;1049
5049;788
5050;603
5051;480
5052;2269
5053;804
5054;3843
5055;1438
5056;513
5057;867
5058;535
