POP_NUM;FITNESS
7530;519
7531;2882
7532;3259
7533;1054
7534;479
7535;844
7536;871
7537;545
7538;955
7539;758
7540;3017
7541;512
7542;553
7543;3139
7544;3519
7545;981
7546;3275
7547;3201
7548;1130
7549;691
7550;536
7551;898
7552;977
7553;3487
7554;675
7555;854
7556;701
7557;1036
7558;1090
7559;3168
7560;2224
7561;554
7562;2543
7563;2221
7564;817
7565;671
7566;861
7567;2488
7568;656
7569;810
7570;1169
7571;3990
7572;2781
7573;507
7574;2123
7575;1008
7576;660
7577;2541
7578;963
7579;3270
7580;1145
7581;607
7582;923
7583;4002
7584;802
7585;484
7586;816
7587;944
7588;3173
7589;798
7590;801
7591;665
7592;775
7593;2057
7594;975
7595;1024
7596;3905
7597;1071
7598;2583
7599;694
7600;371
7601;547
7602;2298
7603;2299
7604;810
7605;959
7606;511
7607;557
7608;747
7609;2200
7610;520
7611;488
7612;781
7613;477
7614;943
7615;840
7616;1036
7617;1001
7618;863
7619;614
7620;707
7621;3536
7622;788
7623;3928
7624;935
7625;768
7626;3542
7627;2033
7628;469
7629;1099
7630;798
7631;893
7632;910
7633;751
7634;538
7635;704
7636;969
7637;2444
7638;871
7639;389
7640;836
7641;464
7642;3239
7643;503
7644;2002
7645;3148
7646;474
7647;476
7648;639
7649;859
7650;838
7651;4263
7652;874
7653;676
7654;757
7655;2999
7656;3821
7657;816
7658;1229
7659;2590
7660;613
7661;1027
7662;615
7663;3561
7664;824
7665;524
7666;1275
7667;479
7668;2390
7669;795
7670;600
7671;599
7672;637
7673;866
7674;986
7675;895
7676;4424
7677;843
7678;3323
7679;2752
7680;856
7681;913
7682;3240
7683;789
7684;750
7685;556
7686;1488
7687;2150
7688;1021
7689;937
7690;517
7691;2839
7692;801
7693;3087
7694;560
7695;830
7696;519
7697;770
7698;633
7699;3009
7700;910
7701;638
7702;798
7703;475
7704;3660
7705;2273
7706;4124
7707;1723
7708;530
7709;714
7710;1115
7711;996
7712;1116
7713;534
7714;988
7715;530
7716;1095
7717;775
7718;860
7719;485
7720;3345
7721;923
7722;638
7723;740
7724;1058
7725;1098
7726;950
7727;1527
7728;2004
7729;711
7730;2709
7731;1046
7732;994
7733;1114
7734;783
7735;3877
7736;3010
7737;3416
7738;3569
7739;641
7740;1021
7741;956
7742;978
7743;521
7744;522
7745;3361
7746;760
7747;701
7748;930
7749;487
7750;3388
7751;4168
7752;670
7753;590
7754;3331
7755;3731
7756;3845
7757;1111
7758;516
7759;878
7760;794
7761;1024
7762;1072
7763;2465
7764;790
7765;991
7766;2107
7767;1512
7768;912
7769;3444
7770;2958
7771;500
7772;2784
7773;701
7774;3148
7775;611
7776;868
7777;532
7778;1966
7779;826
7780;800
7781;449
7782;2161
7783;4062
7784;3663
7785;607
7786;893
7787;665
7788;2215
7789;503
7790;740
7791;3579
7792;759
7793;851
7794;941
7795;769
7796;1759
7797;708
7798;965
7799;918
7800;3927
7801;907
7802;444
7803;481
7804;457
7805;629
7806;544
7807;2128
7808;1170
7809;2828
7810;685
7811;3924
7812;635
7813;839
7814;2669
7815;441
7816;1076
7817;903
7818;564
7819;758
7820;1110
7821;919
7822;701
7823;685
7824;795
7825;904
7826;2039
7827;3842
7828;1057
7829;699
7830;692
7831;1007
7832;3432
7833;834
7834;1395
7835;3866
7836;533
7837;3497
7838;475
7839;816
7840;710
7841;787
7842;470
7843;736
7844;698
7845;1004
7846;724
7847;751
7848;1689
7849;515
7850;1268
7851;521
7852;957
7853;733
7854;3688
7855;790
7856;801
7857;3534
7858;647
7859;484
7860;732
7861;2646
7862;506
7863;2007
7864;870
7865;1048
7866;734
7867;653
7868;1134
7869;820
7870;2539
7871;835
7872;1050
7873;636
7874;979
7875;936
7876;829
7877;896
7878;3750
7879;1004
7880;1105
7881;2163
7882;444
7883;1020
7884;1220
7885;837
7886;1044
7887;2143
7888;527
7889;2831
7890;4973
7891;2380
7892;475
7893;477
7894;2020
7895;704
7896;821
7897;1871
7898;993
7899;1072
7900;3590
7901;589
7902;830
7903;902
7904;907
7905;2146
7906;631
7907;613
7908;3094
7909;936
7910;1538
7911;511
7912;966
7913;1650
7914;835
7915;692
7916;597
7917;933
7918;818
7919;877
7920;3873
7921;2026
7922;818
7923;487
7924;538
7925;616
7926;976
7927;743
7928;674
7929;817
7930;692
7931;3619
7932;2164
7933;893
7934;3143
7935;3978
7936;477
7937;788
7938;880
7939;1082
7940;883
7941;689
7942;1056
7943;488
7944;953
7945;749
7946;521
7947;1415
7948;638
7949;861
7950;612
7951;883
7952;3590
7953;656
7954;625
7955;2560
7956;777
7957;549
7958;1004
7959;831
7960;795
7961;1671
7962;547
7963;479
7964;664
7965;2399
7966;525
7967;499
7968;2414
7969;437
7970;1080
7971;1894
7972;815
7973;3030
7974;696
7975;659
7976;660
7977;3485
7978;4104
7979;793
7980;949
7981;632
7982;1659
7983;770
7984;697
7985;1000
7986;1030
7987;1968
7988;674
7989;573
7990;1788
7991;2026
7992;635
7993;4443
7994;558
7995;795
7996;3988
7997;542
7998;998
7999;641
8000;759
8001;492
8002;3270
8003;811
8004;670
8005;475
8006;586
8007;660
8008;886
8009;3157
8010;835
8011;795
8012;4417
8013;602
8014;929
8015;630
8016;818
8017;530
8018;807
8019;1130
8020;787
8021;458
8022;2545
8023;4066
8024;1044
8025;2314
8026;692
8027;2082
8028;1042
8029;774
8030;3646
8031;745
8032;922
8033;1024
8034;3846
8035;2155
8036;650
8037;3326
8038;751
8039;702
8040;529
8041;2324
8042;2704
8043;2124
8044;831
8045;924
8046;886
8047;1643
8048;1940
8049;924
8050;510
8051;847
8052;873
8053;1728
8054;3929
8055;816
8056;487
8057;495
8058;841
8059;902
8060;656
8061;527
8062;650
8063;873
8064;745
8065;714
8066;538
8067;570
8068;653
8069;527
8070;508
8071;636
8072;2370
8073;926
8074;538
8075;893
8076;766
8077;4217
8078;3054
8079;4097
8080;771
8081;812
8082;4229
8083;3301
8084;3314
8085;1705
8086;2346
8087;600
8088;2908
8089;1536
8090;2723
8091;3638
8092;799
8093;782
8094;705
8095;901
8096;792
8097;667
8098;536
8099;3114
8100;4159
8101;909
8102;531
8103;826
8104;556
8105;868
8106;780
8107;3782
8108;521
8109;3579
8110;515
8111;1040
8112;924
8113;2715
8114;650
8115;3804
8116;897
8117;3387
8118;2433
8119;626
8120;469
8121;3950
8122;924
8123;784
8124;4477
8125;812
8126;611
8127;779
8128;4284
8129;1054
8130;1087
8131;986
8132;1041
8133;1619
8134;1179
8135;570
8136;444
8137;2303
8138;930
8139;520
8140;2957
8141;799
8142;1099
8143;1095
8144;2601
8145;825
8146;832
8147;1075
8148;906
8149;939
8150;497
8151;3383
8152;3902
8153;2041
8154;4009
8155;677
8156;531
8157;1136
8158;3186
8159;944
8160;586
8161;856
8162;861
8163;524
8164;1208
8165;748
8166;543
8167;849
8168;3205
8169;989
8170;539
8171;770
8172;985
8173;1736
8174;715
8175;893
8176;645
8177;519
8178;1115
8179;643
8180;726
8181;3206
8182;1064
8183;716
8184;853
8185;3561
8186;644
8187;907
8188;799
8189;816
8190;2709
8191;769
8192;896
8193;3634
8194;771
8195;863
8196;2009
8197;548
8198;561
8199;889
8200;3400
8201;2674
8202;942
8203;490
8204;903
8205;3811
8206;842
8207;2112
8208;716
8209;3920
8210;538
8211;3739
8212;1103
8213;1741
8214;976
8215;687
8216;2349
8217;2275
8218;817
8219;2026
8220;1312
8221;2684
8222;1151
8223;1657
8224;2023
8225;461
8226;551
8227;1052
8228;2535
8229;491
8230;509
8231;2057
8232;757
8233;497
8234;2436
8235;1995
8236;1187
8237;702
8238;3020
8239;666
8240;575
8241;527
8242;4091
8243;899
8244;2251
8245;4047
8246;1047
8247;550
8248;516
8249;854
8250;533
8251;668
8252;3452
8253;2011
8254;479
8255;857
8256;2190
8257;620
8258;622
8259;2081
8260;2138
8261;782
8262;3668
8263;929
8264;897
8265;771
8266;2885
8267;871
8268;847
8269;644
8270;665
8271;1103
8272;833
8273;691
8274;682
8275;541
8276;951
8277;877
8278;670
8279;679
8280;908
8281;651
8282;2713
8283;570
8284;521
8285;812
8286;980
8287;442
8288;2586
8289;3658
8290;1100
8291;775
8292;704
8293;529
8294;2580
8295;445
8296;643
8297;916
8298;3617
8299;1213
8300;889
8301;877
8302;2108
8303;670
8304;779
8305;532
8306;2258
8307;878
8308;877
8309;736
8310;2272
8311;646
8312;692
8313;1182
8314;854
8315;507
8316;643
8317;640
8318;889
8319;412
8320;479
8321;659
8322;1225
8323;1051
8324;2241
8325;455
8326;847
8327;954
8328;891
8329;932
8330;2086
8331;748
8332;686
8333;1251
8334;695
8335;4169
8336;3192
8337;940
8338;521
8339;1963
8340;964
8341;651
8342;904
8343;668
8344;4078
8345;951
8346;510
8347;819
8348;508
8349;3755
8350;1937
8351;923
8352;1103
8353;1683
8354;495
8355;3222
8356;686
8357;894
8358;498
8359;4301
8360;1086
8361;782
8362;598
8363;874
8364;647
8365;3140
8366;799
8367;821
8368;974
8369;460
8370;4174
8371;1432
8372;870
8373;3742
8374;4194
8375;2469
8376;610
8377;1046
8378;995
8379;3212
8380;1071
8381;524
8382;2166
8383;948
8384;974
8385;503
8386;688
8387;603
8388;3255
8389;689
8390;1735
8391;879
8392;1184
8393;782
8394;791
8395;813
8396;659
8397;520
8398;1461
8399;797
8400;1020
8401;708
8402;1942
8403;842
8404;731
8405;1876
8406;1139
8407;993
8408;1929
8409;1936
8410;884
8411;495
8412;511
8413;1813
8414;460
8415;966
8416;3428
8417;801
8418;1955
8419;906
8420;3509
8421;2879
8422;3999
8423;674
8424;669
8425;484
8426;671
8427;2009
8428;2432
8429;938
8430;2098
8431;2877
8432;3804
8433;3575
8434;3671
8435;2327
8436;755
8437;2275
8438;1980
8439;2430
8440;1712
8441;2657
8442;3775
8443;1590
8444;2462
8445;657
8446;802
8447;911
8448;754
8449;492
8450;482
8451;1871
8452;2243
8453;1047
8454;704
8455;939
8456;743
8457;770
8458;3449
8459;1126
8460;937
8461;3895
8462;709
8463;814
8464;499
8465;547
8466;721
8467;1034
8468;559
8469;1035
8470;642
8471;505
8472;926
8473;2199
8474;1818
8475;533
8476;976
8477;557
8478;624
8479;903
8480;2065
8481;620
8482;509
8483;871
8484;1688
8485;3650
8486;807
8487;968
8488;662
8489;526
8490;468
8491;2595
8492;522
8493;617
8494;632
8495;1725
8496;3033
8497;1976
8498;947
8499;849
8500;487
8501;1107
8502;1116
8503;3961
8504;949
8505;857
8506;4121
8507;2921
8508;2918
8509;908
8510;614
8511;657
8512;620
8513;747
8514;4697
8515;1695
8516;489
8517;782
8518;501
8519;764
8520;3362
8521;1886
8522;1091
8523;2248
8524;686
8525;2024
8526;885
8527;792
8528;549
8529;953
8530;3395
8531;1599
8532;1078
8533;2163
8534;4270
8535;612
8536;676
8537;963
8538;493
8539;468
8540;1038
8541;1142
8542;3404
8543;921
8544;2510
8545;457
8546;1031
8547;2035
8548;2975
8549;1963
8550;1540
8551;2426
8552;720
8553;3153
8554;510
8555;3570
8556;854
8557;774
8558;2337
8559;880
8560;2044
8561;735
8562;603
8563;830
8564;533
8565;918
8566;3459
8567;921
8568;1133
8569;627
8570;1884
8571;541
8572;990
8573;3033
8574;2292
8575;2432
8576;3654
8577;631
8578;674
8579;504
8580;495
8581;1001
8582;819
8583;497
8584;3504
8585;514
8586;1960
8587;3816
8588;864
8589;3497
8590;4202
8591;780
8592;744
8593;2120
8594;1077
8595;802
8596;883
8597;1035
8598;3083
8599;857
8600;589
8601;757
8602;1059
8603;670
8604;659
8605;440
8606;2349
8607;842
8608;587
8609;520
8610;463
8611;535
8612;831
8613;575
8614;651
8615;2160
8616;841
8617;947
8618;778
8619;889
8620;1726
8621;1026
8622;3254
8623;1882
8624;3003
8625;2967
8626;4025
8627;959
8628;594
8629;2807
8630;3147
8631;1063
8632;946
8633;1143
8634;1026
8635;682
8636;761
8637;580
8638;1069
8639;3240
8640;3427
8641;3667
8642;2135
8643;2143
8644;563
8645;817
8646;690
8647;533
8648;899
8649;3292
8650;1565
8651;1650
8652;2794
8653;3306
8654;660
8655;730
8656;845
8657;452
8658;842
8659;4182
8660;2159
8661;3181
8662;2920
8663;1501
8664;511
8665;4373
8666;801
8667;749
8668;590
8669;569
8670;2982
8671;1603
8672;720
8673;1115
8674;3457
8675;793
8676;986
8677;2236
8678;620
8679;563
8680;996
8681;2174
8682;648
8683;846
8684;953
8685;508
8686;2359
8687;1004
8688;468
8689;1052
8690;4069
8691;873
8692;621
8693;3554
8694;674
8695;880
8696;3852
8697;3438
8698;834
8699;2144
8700;811
8701;3426
8702;645
8703;4059
8704;2482
8705;1086
8706;560
8707;891
8708;3439
8709;487
8710;3755
8711;894
8712;1906
8713;658
8714;941
8715;3770
8716;849
8717;981
8718;1080
8719;828
8720;2112
8721;3460
8722;917
8723;672
8724;801
8725;3324
8726;1964
8727;505
8728;849
8729;1078
8730;752
8731;3275
8732;518
8733;749
8734;617
8735;473
8736;468
8737;707
8738;2599
8739;674
8740;1090
8741;2833
8742;676
8743;922
8744;3817
8745;820
8746;799
8747;2336
8748;3235
8749;3273
8750;3208
8751;827
8752;1045
8753;704
8754;3528
8755;458
8756;686
8757;2622
8758;553
8759;488
8760;808
8761;3977
8762;3484
8763;1629
8764;712
8765;3912
8766;1995
8767;695
8768;840
8769;3417
8770;1007
8771;2952
8772;684
8773;818
8774;549
8775;733
8776;592
8777;2391
8778;3529
8779;3424
8780;538
8781;786
8782;2351
8783;1073
8784;502
8785;1660
8786;894
8787;2061
8788;835
8789;825
8790;1986
8791;636
8792;478
8793;919
8794;1160
8795;2626
8796;945
8797;852
8798;470
8799;843
8800;2766
8801;1031
8802;3672
8803;1585
8804;522
8805;487
8806;857
8807;839
8808;3713
8809;673
8810;946
8811;3742
8812;885
8813;2026
8814;3222
8815;863
8816;935
8817;540
8818;3802
8819;661
8820;1139
8821;2065
8822;872
8823;931
8824;535
8825;743
8826;1824
8827;779
8828;824
8829;628
8830;928
8831;747
8832;508
8833;641
8834;454
8835;878
8836;609
8837;1736
8838;2281
8839;816
8840;803
8841;999
8842;762
8843;755
8844;581
8845;504
8846;975
8847;3714
8848;831
8849;664
8850;930
8851;3278
8852;846
8853;648
8854;543
8855;860
8856;731
8857;813
8858;667
8859;683
8860;2431
8861;739
8862;873
8863;2376
8864;2680
8865;703
8866;778
8867;980
8868;2201
8869;513
8870;534
8871;718
8872;705
8873;1096
8874;1471
8875;878
8876;746
8877;681
8878;2437
8879;906
8880;1050
8881;2587
8882;2660
8883;2594
8884;493
8885;3826
8886;682
8887;2700
8888;1059
8889;600
8890;513
8891;4212
8892;1834
8893;851
8894;929
8895;1597
8896;886
8897;693
8898;690
8899;2131
8900;757
8901;544
8902;872
8903;574
8904;1181
8905;560
8906;1817
8907;777
8908;832
8909;546
8910;519
8911;510
8912;804
8913;3866
8914;493
8915;822
8916;467
8917;718
8918;519
8919;671
8920;784
8921;2886
8922;3865
8923;528
8924;628
8925;4011
8926;924
8927;855
8928;657
8929;543
8930;2754
8931;754
8932;822
8933;944
8934;1064
8935;3193
8936;2154
8937;1001
8938;687
8939;2562
8940;511
8941;895
8942;4285
8943;778
8944;2325
8945;947
8946;867
8947;510
8948;3607
8949;822
8950;810
8951;2852
8952;916
8953;3711
8954;3710
8955;636
8956;1724
8957;638
8958;745
8959;1711
8960;1067
8961;638
8962;1228
8963;494
8964;2044
8965;3662
8966;4296
8967;647
8968;860
8969;830
8970;780
8971;1305
8972;480
8973;985
8974;1128
8975;1248
8976;691
8977;747
8978;3867
8979;821
8980;654
8981;897
8982;1045
8983;3404
8984;893
8985;487
8986;949
8987;2591
8988;706
8989;1944
8990;3396
8991;947
8992;762
8993;760
8994;3741
8995;513
8996;775
8997;880
8998;568
8999;3540
9000;4240
9001;4130
9002;3154
9003;567
9004;3714
9005;487
9006;2143
9007;4565
9008;3904
9009;813
9010;713
9011;563
9012;3146
9013;3455
9014;770
9015;939
9016;3916
9017;677
9018;703
9019;1006
9020;3858
9021;2010
9022;729
9023;527
9024;3155
9025;2477
9026;540
9027;1713
9028;894
9029;789
9030;1042
9031;2842
9032;743
9033;678
9034;676
9035;901
9036;3754
9037;2665
9038;967
9039;655
9040;447
9041;754
9042;633
9043;2859
9044;3362
9045;455
9046;958
9047;798
9048;900
9049;1319
9050;3744
9051;858
9052;469
9053;541
9054;3874
9055;858
9056;3451
9057;3655
9058;627
9059;2499
9060;895
9061;1576
9062;871
9063;3960
9064;3772
9065;779
9066;2001
9067;2230
9068;2662
9069;874
9070;693
9071;3695
9072;1225
9073;788
9074;666
9075;972
9076;3442
9077;914
9078;1957
9079;742
9080;744
9081;486
9082;2275
9083;708
9084;947
9085;483
9086;617
9087;797
9088;1110
9089;706
9090;786
9091;648
9092;2332
9093;483
9094;2118
9095;847
9096;968
9097;746
9098;871
9099;733
9100;3172
9101;726
9102;3663
9103;2033
9104;1179
9105;499
9106;2234
9107;870
9108;697
9109;1709
9110;890
9111;3444
9112;780
9113;905
9114;2638
9115;648
9116;2306
9117;2246
9118;4009
9119;832
9120;939
9121;1087
9122;468
9123;1003
9124;1663
9125;3002
9126;853
9127;948
9128;4635
9129;676
9130;476
9131;3233
9132;948
9133;529
9134;3771
9135;2474
9136;2940
9137;596
9138;970
9139;1797
9140;723
9141;748
9142;2250
9143;1073
9144;4118
9145;794
9146;464
9147;655
9148;3574
9149;780
9150;3279
9151;2515
9152;983
9153;370
9154;508
9155;690
9156;3129
9157;832
9158;907
9159;514
9160;810
9161;729
9162;1919
9163;483
9164;659
9165;895
9166;527
9167;551
9168;554
9169;542
9170;632
9171;3219
9172;812
9173;890
9174;754
9175;1195
9176;3869
9177;509
9178;493
9179;765
9180;673
9181;944
9182;1694
9183;951
9184;789
9185;970
9186;641
9187;926
9188;1170
9189;478
9190;777
9191;2675
9192;864
9193;3123
9194;2917
9195;662
9196;836
9197;3738
9198;775
9199;2276
9200;577
9201;1987
9202;2731
9203;885
9204;955
9205;558
9206;3518
9207;2210
9208;4478
9209;750
9210;3502
9211;1107
9212;489
9213;617
9214;550
9215;4104
9216;460
9217;628
9218;623
9219;520
9220;636
9221;922
9222;2011
9223;1943
9224;1076
9225;492
9226;1100
9227;623
9228;3130
9229;826
9230;862
9231;3197
9232;891
9233;872
9234;783
9235;606
9236;664
9237;622
9238;3943
9239;3342
9240;1019
9241;667
9242;2187
9243;672
9244;696
9245;695
9246;3894
9247;621
9248;1154
9249;3257
9250;2831
9251;4028
9252;1165
9253;1141
9254;2547
9255;481
9256;2991
9257;631
9258;653
9259;803
9260;969
9261;509
9262;674
9263;2222
9264;1000
9265;804
9266;982
9267;486
9268;815
9269;3938
9270;3840
9271;531
9272;2740
9273;1120
9274;1016
9275;638
9276;690
9277;3890
9278;3649
9279;989
9280;3700
9281;3830
9282;550
9283;3910
9284;879
9285;467
9286;1909
9287;944
9288;907
9289;3684
9290;829
9291;711
9292;1085
9293;619
9294;657
9295;534
9296;746
9297;1063
9298;1638
9299;2119
9300;1151
9301;939
9302;1052
9303;2142
9304;553
9305;811
9306;1011
9307;3531
9308;1873
9309;515
9310;3641
9311;3749
9312;352
9313;816
9314;2710
9315;1221
9316;536
9317;669
9318;687
9319;1933
9320;696
9321;677
9322;1562
9323;3104
9324;1051
9325;982
9326;1918
9327;1417
9328;1972
9329;729
9330;778
9331;931
9332;568
9333;923
9334;3293
9335;2673
9336;781
9337;470
9338;2435
9339;752
9340;928
9341;559
9342;1002
9343;3895
9344;664
9345;3390
9346;2114
9347;970
9348;2308
9349;815
9350;704
9351;844
9352;864
9353;1063
9354;3331
9355;1011
9356;636
9357;856
9358;527
9359;879
9360;912
9361;886
9362;1032
9363;509
9364;2694
9365;699
9366;743
9367;781
9368;897
9369;731
9370;3533
9371;2015
9372;838
9373;970
9374;481
9375;965
9376;3700
9377;713
9378;783
9379;3109
9380;3740
9381;4715
9382;758
9383;1850
9384;831
9385;3122
9386;1106
9387;695
9388;494
9389;564
9390;476
9391;2187
9392;2253
9393;555
9394;671
9395;548
9396;3803
9397;495
9398;661
9399;502
9400;730
9401;1762
9402;4463
9403;3498
9404;1038
9405;496
9406;950
9407;1887
9408;485
9409;573
9410;1055
9411;2837
9412;1896
9413;691
9414;515
9415;2126
9416;890
9417;3567
9418;3574
9419;1172
9420;504
9421;2840
9422;623
9423;1832
9424;796
9425;519
9426;534
9427;720
9428;733
9429;510
9430;2034
9431;1222
9432;807
9433;2074
9434;3865
9435;912
9436;667
9437;861
9438;3213
9439;713
9440;3618
9441;2128
9442;940
9443;1125
9444;2387
9445;468
9446;893
9447;773
9448;3644
9449;911
9450;2108
9451;595
9452;3244
9453;716
9454;2269
9455;949
9456;1805
9457;482
9458;888
9459;2244
9460;906
9461;2176
9462;817
9463;587
9464;1541
9465;870
9466;776
9467;873
9468;2064
9469;2191
9470;3007
9471;1073
9472;4217
9473;3813
9474;680
9475;829
9476;2014
9477;918
9478;1096
9479;973
9480;3265
9481;2407
9482;2336
9483;2867
9484;823
9485;2183
9486;2090
9487;513
9488;1177
9489;815
9490;686
9491;793
9492;3747
9493;2388
9494;883
9495;831
9496;857
9497;475
9498;694
9499;2124
9500;823
9501;3099
9502;856
9503;681
9504;940
9505;882
9506;4005
9507;3107
9508;844
9509;881
9510;705
9511;1156
9512;1598
9513;939
9514;503
9515;831
9516;542
9517;2783
9518;463
9519;884
9520;4581
9521;3844
9522;330
9523;981
9524;683
9525;653
9526;681
9527;988
9528;2830
9529;478
9530;824
9531;486
9532;886
9533;642
9534;2442
9535;1032
9536;2279
9537;647
9538;2088
9539;1090
9540;743
9541;995
9542;3185
9543;923
9544;929
9545;1834
9546;2742
9547;803
9548;666
9549;874
9550;3050
9551;1073
9552;546
9553;3775
9554;1120
9555;618
9556;748
9557;938
9558;1073
9559;847
9560;461
9561;827
9562;4521
9563;515
9564;554
9565;940
9566;620
9567;475
9568;845
9569;3588
9570;938
9571;3789
9572;2439
9573;823
9574;3920
9575;776
9576;487
9577;3669
9578;717
9579;659
9580;712
9581;475
9582;2602
9583;901
9584;653
9585;927
9586;3582
9587;565
9588;929
9589;764
9590;595
9591;623
9592;936
9593;678
9594;877
9595;2570
9596;516
9597;817
9598;3070
9599;767
9600;766
9601;612
9602;3776
9603;805
9604;810
9605;3988
9606;504
9607;690
9608;511
9609;519
9610;3774
9611;490
9612;3196
9613;537
9614;1323
9615;837
9616;942
9617;874
9618;2132
9619;2527
9620;457
9621;3594
9622;775
9623;1072
9624;891
9625;2921
9626;3325
9627;3515
9628;494
9629;630
9630;2638
9631;673
9632;723
9633;656
9634;771
9635;2709
9636;2288
9637;913
9638;766
9639;633
9640;471
9641;661
9642;782
9643;856
9644;641
9645;695
9646;789
9647;869
9648;1069
9649;844
9650;1902
9651;582
9652;959
9653;741
9654;485
9655;819
9656;591
9657;1044
9658;634
9659;576
9660;889
9661;4153
9662;2878
9663;539
9664;635
9665;468
9666;3536
9667;783
9668;545
9669;540
9670;1034
9671;3648
9672;482
9673;659
9674;725
9675;2133
9676;519
9677;502
9678;559
9679;3342
9680;1534
9681;965
9682;527
9683;845
9684;852
9685;1191
9686;3881
9687;723
9688;1180
9689;631
9690;507
9691;2293
9692;783
9693;1387
9694;790
9695;1070
9696;785
9697;798
9698;851
9699;3293
9700;490
9701;1080
9702;461
9703;1055
9704;3810
9705;894
9706;806
9707;671
9708;872
9709;847
9710;926
9711;3795
9712;901
9713;510
9714;3546
9715;979
9716;1409
9717;961
9718;734
9719;636
9720;3668
9721;558
9722;771
9723;466
9724;994
9725;655
9726;898
9727;913
9728;615
9729;3511
9730;3184
9731;925
9732;1267
9733;932
9734;495
9735;608
9736;1010
9737;3040
9738;481
9739;490
9740;3613
9741;1826
9742;3011
9743;468
9744;1058
9745;650
9746;1114
9747;498
9748;881
9749;789
9750;873
9751;490
9752;653
9753;656
9754;596
9755;524
9756;676
9757;4152
9758;445
9759;2288
9760;686
9761;813
9762;3430
9763;3051
9764;531
9765;1947
9766;1083
9767;3361
9768;849
9769;712
9770;483
9771;3070
9772;692
9773;830
9774;2037
9775;506
9776;684
9777;975
9778;531
9779;526
9780;2453
9781;725
9782;517
9783;683
9784;3688
9785;1124
9786;802
9787;1567
9788;3832
9789;639
9790;640
9791;3795
9792;790
9793;3072
9794;706
9795;945
9796;2150
9797;3603
9798;813
9799;541
9800;1128
9801;4401
9802;683
9803;883
9804;688
9805;1153
9806;3362
9807;3982
9808;648
9809;840
9810;2431
9811;708
9812;661
9813;716
9814;938
9815;3298
9816;525
9817;2270
9818;1206
9819;1617
9820;1369
9821;1032
9822;650
9823;4108
9824;1017
9825;3277
9826;2085
9827;472
9828;954
9829;1176
9830;779
9831;712
9832;543
9833;403
9834;826
9835;2202
9836;2254
9837;777
9838;1331
9839;490
9840;2465
9841;3791
9842;894
9843;524
9844;2680
9845;540
9846;1045
9847;1184
9848;3366
9849;615
9850;1141
9851;847
9852;493
9853;922
9854;1911
9855;3391
9856;494
9857;3368
9858;2617
9859;993
9860;3395
9861;699
9862;737
9863;490
9864;4262
9865;529
9866;2874
9867;836
9868;988
9869;762
9870;786
9871;846
9872;642
9873;2479
9874;2601
9875;643
9876;2470
9877;627
9878;3569
9879;3636
9880;2508
9881;641
9882;1005
9883;3200
9884;806
9885;519
9886;4486
9887;864
9888;655
9889;1597
9890;1030
9891;955
9892;889
9893;615
9894;674
9895;904
9896;3985
9897;1035
9898;1146
9899;1744
9900;841
9901;489
9902;2759
9903;2301
9904;1829
9905;627
9906;661
9907;497
9908;628
9909;784
9910;1161
9911;2654
9912;466
9913;2007
9914;2331
9915;1865
9916;556
9917;802
9918;490
9919;944
9920;659
9921;1061
9922;1061
9923;1076
9924;515
9925;1226
9926;2044
9927;674
9928;561
9929;1039
9930;1904
9931;2296
9932;858
9933;549
9934;1216
9935;857
9936;947
9937;1079
9938;3457
9939;1980
9940;465
9941;3182
9942;812
9943;3494
9944;910
9945;473
9946;729
9947;889
9948;863
9949;856
9950;696
9951;3817
9952;739
9953;705
9954;845
9955;956
9956;1640
9957;934
9958;975
9959;530
9960;492
9961;675
9962;3950
9963;707
9964;461
9965;680
9966;642
9967;760
9968;762
9969;2412
9970;630
9971;502
9972;500
9973;2012
9974;684
9975;526
9976;559
9977;3316
9978;844
9979;490
9980;528
9981;660
9982;637
9983;3019
9984;3518
9985;1851
9986;1701
9987;737
9988;3978
9989;773
9990;1072
9991;989
9992;918
9993;668
9994;2267
9995;1058
9996;828
9997;927
9998;3183
9999;836
10000;2166
