GEN_NUMB;ELEMENT;BEST_FITNESS; MID_FITNESS; WORST_FITNESS
1;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;69961;959;0;
2;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;717062;1004;0;
3;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;336157;1031;0;
4;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;4644;1000;0;
5;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;364430;1027;0;
6;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;465490;1024;0;
7;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;4839;1023;0;
8;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;551985;991;0;
9;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;421207;1034;0;
10;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;4640;1010;0;
11;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;490542;1008;0;
12;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;144714;971;0;
13;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;201628;991;0;
14;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;234197;1023;0;
15;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;4703;1029;0;
16;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;521298;999;0;
17;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;449363;1046;0;
18;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;534166;1007;0;
19;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;122871;1064;0;
20;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;193573;976;0;
21;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;575085;1090;0;
22;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;503641;1027;0;
23;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;510096;1013;0;
24;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;414480;1025;0;
25;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;549125;1028;0;
26;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;22968;1050;0;
27;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;336141;987;0;
28;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;4759;1038;0;
29;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;456103;1039;0;
30;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;18040;977;0;
31;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;5204;1051;0;
32;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;298099;998;0;
33;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;544668;1048;0;
34;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;432714;1000;0;
35;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;85827;1089;0;
36;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;4972;1022;0;
37;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;134571;1011;0;
38;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;236048;986;0;
39;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;442872;1110;0;
40;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;347058;987;0;
41;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;5210;955;0;
42;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;493215;1003;0;
43;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;517900;977;0;
44;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;52753;1012;0;
45;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;305721;1034;0;
46;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;252297;1011;0;
47;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;478482;973;0;
48;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;249043;1003;0;
49;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;22670;983;0;
50;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;23726;994;0;
51;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;364795;1020;0;
52;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;316505;980;0;
53;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;378099;972;0;
54;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;282600;1006;0;
55;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;15230;1021;0;
56;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;403084;1023;-3.402823E+38;
57;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;370005;1064;0;
58;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;205975;1039;0;
59;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;455144;949;0;
60;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;454544;1000;0;
61;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;340603;968;0;
62;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;441917;994;0;
63;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;265893;1054;0;
64;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;348535;998;0;
65;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;484478;1008;0;
