GEN_NUMB;ELEMENT;BEST_FITNESS; MID_FITNESS; WORST_FITNESS
66;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;422543;1010;0;
67;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;349254;1072;0;
68;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;472050;973;0;
69;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;510733;987;0;
70;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;65906;979;0;
71;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;502126;928;0;
72;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;474004;962;0;
73;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;601893;995;0;
74;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;193207;988;0;
75;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;482955;995;0;
76;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;419709;927;0;
77;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;395991;1007;0;
78;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;561126;1041;0;
79;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;310289;1042;0;
80;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;587033;994;0;
81;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;366988;1064;0;
82;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;20000;1039;0;
83;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;468508;1046;0;
84;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;480822;1045;0;
85;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;295616;974;0;
86;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;519934;978;0;
87;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;522072;998;0;
88;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;494014;1085;0;
89;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;181045;1006;-3.402823E+38;
90;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;419724;993;0;
91;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;583760;1020;0;
92;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;4807;1031;0;
93;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;22799;991;0;
94;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;58670;1002;0;
95;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;85732;1059;0;
96;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;600670;975;0;
97;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;10248;987;0;
98;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;363532;1020;0;
99;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;355181;992;0;
100;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;483292;995;0;
101;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;257900;1086;0;
102;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;626679;1078;0;
103;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;503914;1026;0;
104;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;640474;1004;0;
105;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;476646;954;0;
106;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;592490;983;0;
107;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;124095;1012;0;
108;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;327819;964;0;
109;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;510288;976;0;
110;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;524849;952;0;
111;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;24884;970;0;
112;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;502341;990;0;
113;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;598699;1032;0;
114;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;585273;1114;0;
115;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;607763;1021;0;
116;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;461502;999;0;
117;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;393499;1088;0;
118;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;55290;1009;0;
119;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;516843;1087;0;
120;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;436384;942;0;
121;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;603416;1010;-3.402823E+38;
122;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;731884;1051;0;
123;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;396504;1042;0;
124;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;667344;1031;0;
125;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;254189;989;0;
126;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;222325;990;0;
127;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;658852;1083;0;
128;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;393567;1050;0;
129;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;272885;959;0;
130;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;439654;1004;-3.402823E+38;
131;?1*0.5666208*5,2*0.6801581*5,4*-0.6359484*5,3*1.398289*5,3*0.5776268*6,4*0.1161427*6,2*0.8271523*6,0*0.1891404*6,4*0.03205741*8,3*0.7316398*8,2*0.899641*7,3*0.2952263*7,4*1.145881*7;498225;1020;0;
