GEN_NUMB;BEST_FITNESS;MID_FITNESS;WORST_FITNESS
1;16442;100;0;
2;15006;621;0;
3;46344;545;0;
4;18610;557;0;
5;11277;605;0;
6;3720;619;0;
7;57709;653;0;
8;17833;649;0;
9;6028;616;0;
10;18568;638;0;
11;14438;650;0;
12;12466;617;0;
13;13258;658;0;
14;42743;650;0;
15;8854;670;0;
16;18810;639;0;
17;13189;628;0;
18;31146;642;0;
19;18243;655;0;
20;12132;639;0;
21;50912;653;0;
22;12848;659;0;
23;6218;658;0;
24;7815;650;0;
25;18530;638;0;
26;7410;652;0;
27;8006;628;0;
28;11007;659;0;
29;9664;656;0;
30;5051;655;0;
31;10999;664;0;
32;10979;662;0;
33;12025;688;0;
34;17095;647;0;
35;14454;642;0;
36;16290;650;0;
37;9430;619;0;
38;19614;601;0;
39;18024;567;0;
40;16944;615;0;
41;17698;644;0;
42;7018;663;0;
43;21353;706;0;
44;14573;651;0;
45;19875;670;0;
46;23680;659;0;
47;34603;690;0;
48;28205;621;0;
49;18744;650;0;
50;18951;653;0;
51;19159;663;0;
52;14012;667;0;
53;59637;653;0;
54;9554;704;0;
55;6811;669;0;
56;29703;651;0;
57;10152;620;0;
58;37258;610;0;
59;5679;657;0;
60;15706;675;0;
61;3304;692;0;
62;6851;645;0;
63;85995;671;0;
64;83124;637;0;
65;33048;614;0;
66;43177;627;0;
67;11547;634;0;
68;6693;640;0;
69;16399;644;0;
70;16994;648;0;
71;16258;647;0;
72;11054;614;0;
73;11821;636;0;
74;33821;609;0;
75;21810;651;0;
76;7202;643;0;
77;14865;651;0;
78;25187;684;0;
79;19972;653;0;
80;6260;647;0;
81;6072;650;0;
82;41753;692;0;
83;12307;659;0;
84;8612;634;0;
85;17235;645;0;
86;10285;616;0;
87;53467;609;0;
88;8207;661;0;
89;35814;676;0;
90;4263;638;0;
91;4649;637;0;
92;5219;669;0;
93;26835;632;0;
94;13428;606;0;
95;38714;635;0;
96;4570;657;0;
97;95842;662;0;
98;7580;669;0;
99;8217;651;0;
100;8043;647;0;
101;5079;647;0;
102;9238;665;0;
103;9313;658;0;
104;8056;682;0;
105;30140;680;0;
106;13202;663;0;
107;10927;649;0;
108;7002;682;0;
109;41800;646;0;
110;10519;631;0;
111;9999;646;0;
112;19679;649;0;
113;14961;668;0;
114;6312;651;0;
115;15406;654;0;
116;8822;635;0;
117;20089;679;0;
118;12228;646;0;
119;12823;637;0;
120;32972;643;0;
121;9205;629;0;
122;8940;654;0;
123;146242;719;0;
124;4963;645;0;
125;24263;688;0;
126;8208;632;0;
127;20899;644;0;
128;6662;642;0;
129;5847;656;0;
130;22058;627;0;
131;10673;676;0;
132;19969;651;0;
133;17650;667;0;
134;9706;655;0;
135;9041;656;0;
136;65381;673;0;
137;14955;686;0;
138;15112;668;0;
139;86968;640;0;
140;27215;639;0;
141;21231;644;0;
142;6163;610;0;
143;60919;671;0;
144;5520;623;0;
145;12296;647;0;
146;10620;653;0;
147;11919;631;0;
148;30058;636;0;
149;9155;642;0;
150;26171;664;0;
151;8233;651;0;
152;22817;642;0;
153;17040;615;0;
154;11726;627;0;
155;12555;621;0;
156;14574;620;0;
157;8868;659;0;
158;4689;633;0;
159;8133;638;0;
160;14391;649;0;
161;8499;640;0;
162;10461;644;0;
163;7963;634;0;
164;21389;649;0;
165;45857;604;0;
166;27596;635;0;
167;25477;668;0;
168;10696;659;0;
169;27771;635;0;
170;20355;617;0;
171;16958;645;0;
172;10657;610;0;
173;7257;659;0;
174;19870;623;0;
175;34862;641;0;
176;13056;650;0;
177;91610;646;0;
178;6165;621;0;
179;11266;632;0;
180;34909;634;0;
181;23484;645;0;
182;9349;690;0;
183;61687;647;0;
184;20606;651;0;
185;20209;640;0;
186;29246;647;0;
187;6638;677;0;
188;54621;638;0;
189;16767;639;0;
190;10146;663;0;
191;20685;635;0;
192;4745;674;0;
193;17005;661;0;
194;78717;686;0;
195;19949;677;0;
196;15233;633;0;
197;15705;658;0;
198;11932;653;0;
199;10722;651;0;
200;6686;661;0;
201;7068;636;0;
202;61711;632;0;
203;17538;646;0;
204;7098;638;0;
205;14252;634;0;
206;12736;662;0;
207;9360;631;0;
208;72638;698;0;
209;7927;652;0;
210;14200;652;0;
211;4674;637;0;
212;12396;645;0;
213;19272;662;0;
214;11539;639;0;
215;11323;640;0;
216;12522;655;0;
217;40671;644;0;
218;12295;630;0;
219;37444;635;0;
220;3617;649;0;
221;26893;656;0;
222;23347;646;0;
223;67754;645;0;
224;7398;648;0;
225;21145;653;0;
226;4959;656;0;
227;21233;636;0;
228;14695;663;0;
229;7608;671;0;
230;29591;663;0;
231;3814;662;0;
232;7210;637;0;
233;26304;655;0;
234;24694;658;0;
235;19802;632;0;
236;29742;648;0;
237;40570;647;0;
238;9673;647;0;
239;25374;650;0;
240;17296;647;0;
241;18132;647;0;
242;28846;657;0;
243;18251;661;0;
244;12314;681;0;
245;29835;652;0;
246;27123;608;0;
247;7996;667;0;
248;16258;624;0;
249;10259;645;0;
250;10829;653;0;
251;15863;659;0;
252;42710;674;0;
253;9708;648;0;
254;11092;660;0;
255;13535;629;0;
256;26819;636;0;
257;26763;635;0;
258;10649;619;0;
259;6070;653;0;
260;19404;637;0;
261;10870;663;0;
262;16380;643;0;
263;8856;647;0;
264;16140;644;0;
265;22629;638;0;
266;13849;647;0;
267;28161;608;0;
268;34760;692;0;
269;6230;624;0;
270;10050;641;0;
271;31577;651;0;
272;15990;631;0;
273;8240;612;0;
274;14280;646;0;
275;14987;633;0;
276;96276;598;0;
277;27163;655;0;
278;5963;644;0;
279;7242;641;0;
280;16254;622;0;
281;8179;614;0;
282;5841;648;0;
283;6164;641;0;
284;5298;641;0;
285;3346;665;0;
286;17484;655;0;
287;18534;620;0;
288;15352;603;0;
289;12410;647;0;
290;12481;635;0;
291;19355;654;0;
292;12708;666;0;
293;7570;678;0;
294;7577;642;0;
295;18975;681;0;
296;7815;648;0;
297;19921;662;0;
298;10768;657;0;
299;11635;584;0;
300;40624;643;0;
301;9887;643;0;
302;53649;612;0;
303;15040;650;0;
304;14386;667;0;
305;16863;670;0;
306;19416;664;0;
307;11240;645;0;
308;25844;661;0;
309;8504;655;0;
310;26740;656;0;
311;42852;640;0;
312;10673;701;0;
313;24506;668;0;
314;5961;646;0;
315;11571;634;0;
316;14850;612;0;
317;11301;622;0;
318;6748;634;0;
319;13481;660;0;
320;5435;643;0;
321;13479;635;0;
322;12664;639;0;
323;11961;642;0;
324;8949;657;0;
325;16407;644;0;
326;47167;678;0;
327;75720;694;0;
328;18326;639;0;
329;47561;614;0;
330;7277;636;0;
331;6802;629;0;
332;2899;655;0;
333;5172;622;0;
334;5541;636;0;
335;8014;639;0;
336;78063;624;0;
337;14661;632;0;
338;14254;661;0;
339;16482;667;0;
340;11671;667;0;
341;10287;625;0;
342;7305;635;0;
343;8030;675;0;
344;7622;676;0;
345;106284;607;0;
346;13608;612;0;
347;4374;652;0;
348;18245;658;0;
349;22194;646;0;
350;9512;640;0;
351;20343;634;0;
352;36041;657;0;
353;14175;665;0;
354;10909;649;0;
355;51590;688;0;
356;34949;630;0;
357;34247;684;0;
358;72403;676;0;
359;9830;660;0;
360;23509;652;0;
361;10309;639;0;
362;14619;628;0;
363;12975;652;0;
364;12914;632;0;
365;15729;614;0;
366;76931;698;0;
367;28775;682;0;
368;12510;623;0;
369;59438;680;0;
370;17303;621;0;
371;18189;659;0;
372;8533;628;0;
373;7318;676;0;
374;13261;667;0;
375;40726;646;0;
376;6568;643;0;
377;8445;660;0;
378;16470;645;0;
379;30115;665;0;
380;5681;639;0;
381;5293;638;0;
382;6670;634;0;
383;26300;636;0;
384;5830;641;0;
385;8153;630;0;
386;6959;637;0;
387;8282;647;0;
388;27391;647;0;
389;8817;615;0;
390;6034;673;0;
391;8808;661;0;
392;104879;692;0;
393;23703;673;0;
394;8680;642;0;
395;92057;659;0;
396;32984;662;0;
397;5014;644;0;
398;9972;646;0;
399;64286;636;0;
400;3771;628;0;
401;21265;650;0;
402;13270;661;0;
403;8919;650;0;
404;10186;637;0;
405;6779;673;0;
406;27575;690;0;
407;11690;616;0;
408;5046;669;0;
409;4442;639;0;
410;7472;623;0;
411;3179;636;0;
412;17712;649;0;
413;26424;640;0;
414;10269;649;0;
415;12650;674;0;
416;6824;644;0;
417;23687;636;0;
418;16667;628;0;
419;7076;647;0;
420;14434;646;0;
421;5670;655;0;
422;18366;646;0;
423;24827;630;0;
424;18337;653;0;
425;21374;611;0;
426;30430;650;0;
427;12541;632;0;
428;8634;648;0;
429;32510;652;0;
430;24582;651;0;
431;24259;610;0;
432;8611;639;0;
433;8275;627;0;
434;12271;642;0;
435;22964;615;0;
436;37286;657;0;
437;36845;696;0;
438;59867;645;0;
439;8818;653;0;
440;25290;644;0;
441;7115;650;0;
442;3532;642;0;
443;36134;636;0;
444;10102;643;0;
445;13719;635;0;
446;8375;607;0;
447;8151;639;0;
448;10908;669;0;
449;25908;637;0;
450;52233;652;0;
451;23375;659;0;
452;45337;660;0;
453;10552;610;0;
454;37531;651;0;
455;13751;638;0;
456;33644;635;0;
457;21442;656;0;
458;14913;630;0;
459;17962;632;0;
460;12586;643;0;
461;19277;658;0;
462;58906;679;0;
463;20037;680;0;
464;25831;646;0;
465;20990;638;0;
466;5271;628;0;
467;5322;597;0;
468;16746;650;0;
469;12659;666;0;
470;26788;667;0;
471;3638;647;0;
472;4010;562;0;
473;45063;628;0;
474;20495;660;0;
475;7081;600;0;
476;18158;625;0;
477;7891;645;0;
478;6378;645;0;
479;80234;735;0;
480;14897;645;0;
481;14391;619;0;
482;14331;657;0;
483;7163;654;0;
484;9088;579;0;
485;15275;658;0;
486;4875;631;0;
487;7115;630;0;
488;23440;612;0;
489;23656;641;0;
490;26758;665;0;
491;6138;630;0;
492;18654;645;0;
493;10150;636;0;
494;35057;647;0;
495;12075;666;0;
496;34770;618;0;
497;9981;667;0;
498;24312;662;0;
499;7990;622;0;
500;5753;626;0;
501;7177;656;0;
502;37589;668;0;
503;16454;637;0;
504;15349;611;0;
505;19262;663;0;
506;19243;651;0;
507;20423;659;0;
508;17538;627;0;
509;49274;664;0;
510;9978;659;0;
511;36221;655;0;
512;6021;640;0;
513;9719;634;0;
514;24853;630;0;
515;20044;690;0;
516;19444;648;0;
517;32601;626;0;
518;11643;618;0;
519;13613;638;0;
520;65695;656;0;
521;20149;667;0;
522;14791;679;0;
523;8255;618;0;
524;13739;643;0;
525;14761;643;0;
526;17823;629;0;
527;11903;627;0;
528;20997;641;0;
529;14334;657;0;
530;9140;631;0;
531;34701;649;0;
532;19419;645;0;
533;36298;659;0;
534;10190;629;0;
535;8217;640;0;
536;25736;621;0;
537;14491;654;0;
538;73845;626;0;
539;12249;655;0;
540;14510;681;0;
541;19614;630;0;
542;4120;629;0;
543;6207;662;0;
544;6745;655;0;
545;7655;626;0;
546;25102;572;0;
547;20138;632;0;
548;13983;616;0;
549;4497;646;0;
550;5255;653;0;
551;7607;662;0;
552;28228;659;0;
553;4563;628;0;
554;14890;668;0;
555;14589;633;0;
556;17245;641;0;
557;11324;650;0;
558;24013;630;0;
559;33941;655;0;
560;25604;642;0;
561;11492;677;0;
562;29723;670;0;
563;19873;666;0;
564;7374;644;0;
565;14601;613;0;
566;10039;631;0;
567;30309;651;0;
568;29701;651;0;
569;9558;604;0;
570;9320;649;0;
571;20147;646;0;
572;8822;630;0;
573;9049;643;0;
574;9108;639;0;
575;40413;614;0;
576;12756;670;0;
577;11198;654;0;
578;10454;624;0;
579;22859;632;0;
580;16341;636;0;
581;11299;639;0;
582;28252;629;0;
583;13108;684;0;
584;28140;638;0;
585;8882;637;0;
586;122400;675;0;
587;18567;648;0;
588;33029;668;0;
589;29194;645;0;
590;28790;647;0;
591;18172;615;0;
592;28874;614;0;
593;18562;630;0;
594;13213;669;0;
595;13795;635;0;
596;23536;647;0;
597;22877;648;0;
598;35011;641;0;
599;8366;666;0;
600;31867;644;0;
601;9330;646;0;
602;22273;641;0;
603;9630;658;0;
604;32281;626;0;
605;5444;624;0;
606;6499;620;0;
607;6464;648;0;
608;17325;665;0;
609;11316;612;0;
610;8572;621;0;
611;14036;673;0;
612;18055;628;0;
613;8585;623;0;
614;13353;634;0;
615;7016;648;0;
616;27246;641;0;
617;4534;614;0;
618;6612;647;0;
619;12714;632;0;
620;9230;614;0;
621;10298;660;0;
622;17550;651;0;
623;11637;655;0;
624;23651;621;0;
625;7942;651;0;
626;5614;650;0;
627;77158;689;0;
628;14538;606;0;
629;21745;629;0;
630;6487;637;0;
631;12913;616;0;
632;8456;627;0;
633;8273;685;0;
634;22881;646;0;
635;15104;628;0;
636;7076;653;0;
637;15185;605;0;
638;10592;612;0;
639;20661;625;0;
640;25510;633;0;
641;38132;605;0;
642;19966;642;0;
643;20483;638;0;
644;12683;618;0;
645;2767;623;0;
646;48811;666;0;
647;14643;612;0;
648;25829;656;0;
649;85885;721;0;
650;21432;668;0;
651;24527;646;0;
652;8239;613;0;
653;33550;647;0;
654;9168;617;0;
655;9728;653;0;
656;5908;673;0;
657;7679;614;0;
658;10145;640;0;
659;82998;654;0;
660;18501;637;0;
661;6731;643;0;
662;15804;636;0;
663;15617;622;0;
664;9747;609;0;
665;37970;605;0;
666;11929;648;0;
667;10374;651;0;
668;11300;610;0;
669;21647;636;0;
670;24474;617;0;
671;23023;646;0;
672;5461;626;0;
673;49021;646;0;
674;15357;633;0;
675;42374;637;0;
676;11802;632;0;
677;10518;642;0;
678;3086;594;0;
679;51940;624;0;
680;13072;652;0;
681;25615;648;0;
682;11231;633;0;
683;5149;634;0;
684;9476;639;0;
685;13341;638;0;
686;49565;681;0;
687;2937;655;0;
688;57391;599;0;
689;34745;629;0;
690;6680;680;0;
691;8185;657;0;
692;10766;669;0;
693;25527;677;0;
694;17878;653;0;
695;24783;636;0;
696;9700;654;0;
697;30147;633;0;
698;21739;659;0;
699;9983;632;0;
700;14648;631;0;
701;4679;669;0;
702;28526;665;0;
703;14938;638;0;
704;12890;624;0;
705;9063;620;0;
706;29056;620;0;
707;11004;638;0;
708;49352;673;0;
709;11316;630;0;
710;35294;658;0;
711;7792;636;0;
712;27796;607;0;
713;20251;586;0;
714;61720;650;0;
715;24710;654;0;
716;14021;671;0;
717;13949;642;0;
718;53952;669;0;
719;4977;648;0;
720;10934;657;0;
721;28268;619;0;
722;8757;667;0;
723;10562;656;0;
724;5117;608;0;
725;41582;623;0;
726;10716;656;0;
727;5172;631;0;
728;18156;648;0;
729;3156;613;0;
730;22312;636;0;
731;40433;612;0;
