GEN_NUMB;BEST_FITNESS;MID_FITNESS;WORST_FITNESS
732;10706;603;0;
733;2010;631;0;
734;13345;628;0;
735;9505;665;0;
736;19938;636;0;
737;39529;627;0;
738;35747;616;0;
739;19295;612;0;
740;38467;618;0;
741;21394;613;0;
742;6299;627;0;
743;14975;625;0;
744;7690;650;0;
745;3472;636;0;
746;5199;652;0;
747;175004;600;0;
748;1580;634;0;
749;7706;686;0;
750;9075;664;0;
751;9031;670;0;
752;19675;615;0;
753;21347;656;0;
754;13016;657;0;
755;92252;678;0;
756;5846;690;0;
757;7784;649;0;
758;9383;656;0;
759;4166;638;0;
760;7182;650;0;
761;9050;635;0;
762;8623;638;0;
763;12897;670;0;
764;12287;642;0;
765;14549;247;0;
766;85443;639;0;
767;19165;668;0;
768;10818;644;0;
769;5152;624;0;
770;7383;637;0;
771;33832;623;0;
772;14508;619;0;
773;11814;651;0;
774;16171;605;0;
775;15077;644;0;
776;46710;593;0;
777;13738;601;0;
778;15008;630;0;
779;7829;612;0;
780;4138;623;0;
781;4743;670;0;
782;6242;617;0;
783;16353;663;0;
784;14541;594;0;
785;21606;650;0;
786;43302;675;0;
787;10897;636;0;
788;68880;668;0;
789;13607;644;0;
790;17942;661;0;
791;6605;662;0;
792;6794;629;0;
793;13633;626;0;
794;38998;630;0;
795;16109;631;0;
796;8914;659;0;
797;11062;642;0;
798;10656;623;0;
799;47680;670;0;
800;11507;619;0;
801;35581;621;0;
802;13521;636;0;
803;9787;657;0;
804;23702;624;0;
805;9722;625;0;
806;29974;659;0;
807;14993;642;0;
808;6146;623;0;
809;10838;623;0;
810;8049;651;0;
811;3090;644;0;
812;10580;657;0;
813;54179;676;0;
814;18445;668;0;
815;7156;638;0;
816;9280;645;0;
817;20999;610;0;
818;9691;602;0;
819;13930;623;0;
820;9339;644;0;
821;11729;651;0;
822;19879;653;0;
823;19175;600;0;
824;10417;618;0;
825;24807;664;0;
826;6559;641;0;
827;38486;606;0;
828;12304;631;0;
829;9503;650;0;
830;12371;643;0;
831;49359;628;0;
832;8808;638;0;
833;10163;608;0;
834;16121;630;0;
835;9764;663;0;
836;78093;677;0;
837;16275;632;0;
838;10114;586;0;
839;82375;644;0;
840;6244;657;0;
841;9483;640;0;
842;18995;653;0;
843;8117;638;0;
844;9290;636;0;
845;14008;627;0;
846;10603;660;0;
847;29014;645;0;
848;23123;646;0;
849;3755;607;0;
850;8743;645;0;
851;14770;611;0;
852;13757;629;0;
853;8289;657;0;
854;8463;618;0;
855;12990;639;0;
856;10535;591;0;
857;44687;636;0;
858;19648;655;0;
859;30733;649;0;
860;72670;681;0;
861;12507;646;0;
862;33820;593;0;
863;26857;608;0;
864;9071;604;0;
865;16345;627;0;
866;37773;639;0;
867;18555;574;0;
868;24958;628;0;
869;15944;630;0;
870;13027;617;0;
871;23356;601;0;
872;9323;627;0;
873;24034;631;0;
874;12214;628;0;
875;21523;646;0;
876;38911;649;0;
877;15256;651;0;
878;57088;645;0;
879;2710;646;0;
880;1643;583;0;
881;14894;641;0;
882;20840;567;0;
883;10549;648;0;
884;6795;613;0;
885;31248;653;0;
886;21659;663;0;
887;19878;653;0;
888;3186;680;0;
889;9508;655;0;
890;7747;671;0;
891;9009;627;0;
892;31673;630;0;
893;17401;655;0;
894;9377;653;0;
895;36515;728;0;
896;9233;671;0;
897;15384;640;0;
898;9516;634;0;
899;13645;660;0;
900;21653;598;0;
901;67618;631;0;
902;31300;608;0;
903;21833;656;0;
904;27527;614;0;
905;68048;679;0;
906;14631;622;0;
907;67582;636;0;
908;37475;620;0;
909;27156;606;0;
910;30299;628;0;
911;23670;624;0;
912;27696;605;0;
913;9655;615;0;
914;8734;659;0;
915;18460;636;0;
916;9953;624;0;
917;8463;665;0;
918;15709;678;0;
919;8874;647;0;
920;47716;670;0;
921;32154;608;0;
922;20932;640;0;
923;13306;625;0;
924;11389;632;0;
925;8929;680;0;
926;21082;652;0;
927;10050;625;0;
928;7484;639;0;
929;11080;629;0;
930;6711;637;0;
931;5434;664;0;
932;10793;628;0;
933;63458;610;0;
934;102269;616;0;
935;7396;665;0;
936;26954;648;0;
937;8153;635;0;
938;113237;676;0;
939;18702;597;0;
940;17992;654;0;
941;12272;693;0;
942;18258;634;0;
943;13883;654;0;
944;16862;648;0;
945;79757;677;0;
946;26713;617;0;
947;15015;618;0;
948;20749;600;0;
949;5786;610;0;
950;10710;616;0;
951;7998;595;0;
952;36730;632;0;
953;31873;661;0;
954;13148;690;0;
955;6513;631;0;
956;10833;605;0;
957;4191;617;0;
958;26944;643;0;
959;46124;654;0;
960;27294;647;0;
961;5121;629;0;
962;37239;606;0;
963;8653;626;0;
964;17324;627;0;
965;10972;632;0;
966;4117;625;0;
967;10301;653;0;
968;7569;634;0;
969;7934;638;0;
970;16131;607;0;
971;14415;638;0;
972;59769;655;0;
973;8733;664;0;
974;20966;668;0;
975;17827;658;0;
976;11135;652;0;
977;14228;666;0;
978;39541;643;0;
979;11742;652;0;
980;11173;627;0;
981;9284;672;0;
982;37912;647;0;
983;17250;672;0;
984;8957;650;0;
985;25710;646;0;
986;12817;628;0;
987;10457;650;0;
988;75936;650;0;
989;7483;625;0;
990;36754;601;0;
991;33299;606;0;
992;21650;655;0;
993;47044;654;0;
994;17037;648;0;
995;16924;631;0;
996;33833;684;0;
997;22566;679;0;
998;10223;645;0;
999;15151;637;0;
1000;8293;668;0;
1001;9056;655;0;
1002;37460;626;0;
1003;16427;637;0;
1004;20980;615;0;
1005;21858;643;0;
1006;66466;624;0;
1007;15265;636;0;
1008;5954;654;0;
1009;10441;636;0;
1010;21718;636;0;
1011;6727;647;0;
1012;18690;568;0;
1013;35120;631;0;
1014;50807;681;0;
1015;15269;660;0;
1016;4327;620;0;
1017;69701;682;0;
1018;30105;632;0;
1019;36261;643;0;
1020;23028;660;0;
1021;30975;643;0;
1022;5399;649;0;
1023;5592;638;0;
1024;13881;667;0;
1025;32247;638;0;
1026;7950;630;0;
1027;6527;638;0;
1028;10256;656;0;
1029;19177;613;0;
1030;3077;653;0;
1031;6820;613;0;
1032;25491;603;0;
1033;7268;635;0;
1034;12016;626;0;
1035;26103;672;0;
1036;41298;625;0;
1037;8075;621;0;
1038;11944;662;0;
1039;99912;610;0;
1040;8919;646;0;
1041;6114;645;0;
1042;22090;624;0;
1043;28749;645;0;
1044;36004;643;0;
1045;12481;630;0;
1046;13640;617;0;
1047;9464;632;0;
1048;10246;666;0;
1049;8670;616;0;
1050;6576;623;0;
1051;67477;688;0;
1052;19584;650;0;
1053;8174;629;0;
1054;31507;624;0;
1055;3644;616;0;
1056;24269;648;0;
1057;19012;649;0;
1058;10861;692;0;
1059;3486;655;0;
1060;15232;661;0;
1061;16809;583;0;
1062;8954;713;0;
1063;31546;651;0;
1064;130565;688;0;
1065;21249;649;0;
1066;30374;610;0;
1067;20366;633;0;
1068;27941;615;0;
1069;80832;623;0;
1070;17649;640;0;
1071;22464;670;0;
1072;22236;629;0;
1073;22398;636;0;
1074;29924;659;0;
1075;14266;631;0;
1076;21284;641;0;
1077;17111;635;0;
1078;10432;648;0;
1079;6049;627;0;
1080;44162;645;0;
1081;122496;657;0;
1082;16379;627;0;
1083;5452;669;0;
1084;82280;625;0;
1085;15477;637;0;
1086;14990;624;0;
1087;12156;600;0;
1088;7378;609;0;
1089;12745;636;0;
1090;12723;648;0;
1091;39718;662;0;
1092;34708;643;0;
1093;18032;617;0;
1094;11116;655;0;
1095;10784;666;0;
1096;22742;640;0;
1097;12402;620;0;
1098;21184;640;0;
1099;9739;641;0;
1100;28314;648;0;
1101;20944;658;0;
1102;51189;675;0;
1103;40114;658;0;
1104;20384;657;0;
1105;8386;655;0;
1106;21353;605;0;
1107;3790;610;0;
1108;21033;643;0;
1109;19837;650;0;
1110;40876;644;0;
1111;19811;635;0;
1112;13665;628;0;
1113;8517;630;0;
1114;25397;646;0;
1115;11076;657;0;
1116;8381;652;0;
1117;15033;676;0;
1118;6044;645;0;
1119;10086;638;0;
1120;4254;633;0;
1121;12020;627;0;
1122;15335;648;0;
1123;16858;657;0;
1124;16202;629;0;
1125;21183;635;0;
1126;16503;604;0;
1127;20575;655;0;
1128;15369;633;0;
1129;13401;646;0;
1130;18389;660;0;
1131;5976;668;0;
1132;40998;626;0;
1133;9904;652;0;
1134;25479;613;0;
1135;10763;608;0;
1136;28516;636;0;
1137;10455;579;0;
1138;21054;638;0;
1139;5532;636;0;
1140;5745;668;0;
1141;8989;617;0;
1142;77064;675;0;
1143;11532;638;0;
1144;2497;645;0;
1145;27775;634;0;
1146;11324;635;0;
1147;3927;633;0;
1148;124373;723;0;
1149;6866;656;0;
1150;18986;676;0;
1151;15475;617;0;
1152;74898;706;0;
1153;8530;664;0;
1154;10486;678;0;
1155;45416;648;0;
1156;34190;672;0;
1157;97466;606;0;
1158;17145;627;0;
1159;10574;654;0;
1160;19234;677;0;
1161;12224;638;0;
1162;9204;613;0;
1163;14843;664;0;
1164;28077;673;0;
1165;12662;652;0;
1166;14843;646;0;
1167;8621;671;0;
1168;8239;632;0;
1169;53809;662;0;
1170;27463;658;0;
1171;11203;625;0;
1172;14413;648;0;
1173;10892;625;0;
1174;7789;661;0;
1175;10699;647;0;
1176;9270;609;0;
1177;13823;681;0;
1178;6639;645;0;
1179;17296;639;0;
1180;12125;659;0;
1181;4738;639;0;
1182;17846;638;0;
1183;5177;631;0;
1184;18321;619;0;
1185;79422;642;0;
1186;20971;613;0;
1187;32097;676;0;
1188;13064;674;0;
1189;10917;658;0;
1190;47931;649;0;
1191;33864;592;0;
1192;15797;665;0;
1193;8074;615;0;
1194;4046;634;0;
1195;11339;637;0;
1196;20171;650;0;
1197;19407;665;0;
1198;16888;648;0;
1199;11953;642;0;
1200;21591;614;0;
1201;15157;660;0;
1202;39534;690;0;
1203;4968;641;0;
1204;7384;666;0;
1205;4614;621;0;
1206;7426;628;0;
1207;21064;636;0;
1208;6753;632;0;
1209;63629;591;0;
1210;18129;628;0;
1211;24032;651;0;
1212;24493;641;0;
1213;18002;644;0;
1214;3761;641;0;
1215;14381;619;0;
1216;21710;651;0;
1217;15527;657;0;
1218;46857;652;0;
1219;8001;649;0;
1220;7175;624;0;
1221;4298;586;0;
1222;10827;628;0;
1223;3963;646;0;
1224;26740;687;0;
1225;12970;663;0;
1226;16721;678;0;
1227;23971;695;0;
1228;17236;650;0;
1229;28424;656;0;
1230;4280;667;0;
1231;10578;638;0;
1232;20200;686;0;
1233;23466;657;0;
1234;9058;605;0;
1235;72570;675;0;
1236;10139;652;0;
1237;13383;639;0;
1238;24535;642;0;
1239;13187;666;0;
1240;7254;655;0;
1241;32422;656;0;
1242;21058;625;0;
1243;15094;636;0;
1244;10406;647;0;
1245;4474;665;0;
1246;10321;649;0;
1247;5163;641;0;
1248;6421;607;0;
1249;18073;634;0;
1250;14650;651;0;
1251;7493;637;0;
1252;6417;646;0;
1253;20603;600;0;
1254;11900;611;0;
1255;3674;653;0;
1256;13706;660;0;
1257;16912;647;0;
1258;18578;623;0;
1259;58074;684;0;
1260;11292;666;0;
1261;16410;654;0;
1262;7098;677;0;
1263;7856;650;0;
1264;5566;658;0;
1265;14241;644;0;
1266;7107;638;0;
1267;9116;628;0;
1268;10402;623;0;
1269;5279;662;0;
1270;12880;636;0;
1271;11384;658;0;
1272;10908;633;0;
1273;20373;635;0;
1274;30093;590;0;
1275;10759;601;0;
1276;30515;634;0;
1277;25230;641;0;
1278;31691;622;0;
1279;10370;649;0;
1280;7801;639;0;
1281;33135;648;0;
1282;41079;631;0;
1283;100290;685;0;
1284;30008;675;0;
1285;46685;679;0;
1286;7555;646;0;
1287;69442;677;0;
1288;20214;636;0;
1289;6502;665;0;
1290;35481;619;0;
1291;5835;663;0;
1292;7553;642;0;
1293;16365;613;0;
1294;9675;645;0;
1295;25249;634;0;
1296;15735;580;0;
1297;10858;567;0;
1298;87402;703;0;
1299;27698;624;0;
1300;10038;604;0;
1301;9779;637;0;
1302;25628;648;0;
1303;13697;650;0;
1304;16746;620;0;
1305;10505;638;0;
1306;6351;645;0;
1307;5774;668;0;
1308;82717;610;0;
1309;22901;595;0;
1310;35331;654;0;
1311;6046;615;0;
1312;8949;604;0;
1313;2895;608;0;
1314;9918;630;0;
1315;10240;624;0;
1316;10361;665;0;
1317;19203;632;0;
1318;3054;646;0;
1319;12942;623;0;
1320;10596;665;0;
1321;24951;632;0;
1322;54501;645;0;
1323;14816;646;0;
1324;44512;665;0;
1325;27915;648;0;
1326;18950;612;0;
1327;18567;643;0;
1328;11462;613;0;
1329;16589;640;0;
1330;10059;650;0;
1331;15468;611;0;
1332;7216;609;0;
1333;9844;641;0;
1334;7910;667;0;
1335;5985;622;0;
1336;16367;680;0;
1337;24706;646;0;
1338;12147;641;0;
1339;36948;631;0;
1340;11031;664;0;
1341;11394;662;0;
1342;9073;657;0;
1343;10319;651;0;
1344;13370;655;0;
1345;12647;664;0;
1346;17976;622;0;
1347;3175;608;0;
1348;19898;620;0;
1349;13411;648;0;
1350;16267;630;0;
1351;23542;595;0;
1352;9991;629;0;
1353;8812;666;0;
1354;46509;620;0;
1355;6935;620;0;
1356;9984;640;0;
1357;19418;662;0;
1358;35929;604;0;
1359;10486;661;0;
1360;7871;625;0;
1361;22626;660;0;
1362;30560;635;0;
1363;29680;666;0;
1364;25349;640;0;
1365;27405;672;0;
1366;6948;647;0;
1367;8709;656;0;
1368;18174;626;0;
1369;24701;644;0;
1370;28393;666;0;
1371;38533;651;0;
1372;10826;657;0;
1373;14958;681;0;
1374;8044;649;0;
1375;42337;655;0;
1376;24897;655;0;
1377;27402;621;0;
1378;48945;660;0;
1379;11792;669;0;
1380;8662;652;0;
1381;4750;652;0;
1382;1782;648;0;
1383;22102;616;0;
1384;3682;639;0;
1385;9266;660;0;
1386;19257;648;0;
1387;14698;683;0;
1388;17073;625;0;
1389;8301;663;0;
1390;46397;630;0;
1391;11353;653;0;
1392;22078;576;0;
1393;10580;620;0;
1394;12079;602;0;
1395;6803;642;0;
1396;16381;626;0;
1397;16457;640;0;
1398;20510;656;0;
1399;10941;663;0;
1400;26706;625;0;
1401;59576;682;0;
1402;4513;604;0;
1403;23811;604;0;
1404;19685;640;0;
1405;11110;635;0;
1406;16335;649;0;
1407;77519;667;0;
1408;6260;628;0;
1409;26993;627;0;
1410;45172;668;0;
1411;17200;677;0;
1412;19907;634;0;
1413;35282;646;0;
1414;11624;637;0;
1415;16937;648;0;
1416;4990;613;0;
1417;12472;613;0;
1418;36329;607;0;
1419;70672;641;0;
1420;20127;611;0;
1421;13171;622;0;
1422;15504;643;0;
1423;15124;618;0;
1424;13044;673;0;
1425;23322;631;0;
1426;9335;619;0;
1427;9825;619;0;
1428;22770;641;0;
1429;30505;659;0;
1430;12805;638;0;
1431;6799;601;0;
1432;19964;598;0;
